"SURVEY_YEAR","NUM_MALE_LE104","CV_NUM_MALE_LE104","CI_NUM_MALE_LE104","NUM_MALE_GE105","CV_NUM_MALE_GE105","CI_NUM_MALE_GE105","NUM_MALE_GE120","CV_NUM_MALE_GE120","CI_NUM_MALE_GE120","NUM_MALE_LE89","CV_NUM_MALE_LE89","CI_NUM_MALE_LE89","NUM_MALE_GE90","CV_NUM_MALE_GE90","CI_NUM_MALE_GE90","NUM_MALE_90TO104","CV_NUM_MALE_90TO104","CI_NUM_MALE_90TO104","NUM_MALE_105TO119","CV_NUM_MALE_105TO119","CI_NUM_MALE_105TO119","NUM_MALE_RECRUIT_STMATT","CV_NUM_MALE_RECRUIT_STMATT","CI_NUM_MALE_RECRUIT_STMATT","NUM_MALE_PR_STMATT","CV_NUM_MALE_PR_STMATT","CI_NUM_MALE_PR_STMATT","NUM_IMMATURE_FEMALE","CV_NUM_IMMATURE_FEMALE","CI_NUM_IMMATURE_FEMALE","NUM_MATURE_FEMALE","CV_NUM_MATURE_FEMALE","CI_NUM_MATURE_FEMALE"
1976,151684.6567653198066860819091858717214922,0.4545868073228824628498980402726873810104,135149.5339240754298240938233489635928966,384130.6564324739308469995023909262498464,0.365982015434179412884668072532356270352,275546.4271891738413133300535917772579839,282199.6037960483706157003098327020449282,0.4504957317142643253034873688418296870065,249174.2453230895386668225560687262033688,58506.6839966516318109287287225651280493,0.6759914672923913342390939140201577738674,77518.0375561652618601392006986447358769,477308.6292011421057221526828542328432902,0.3202459350597884359332761894381384559488,299598.050610426162500013922928098103901,93177.9727686681748751531804633065934433,0.5424681861855675354626155092776964682131,99070.3283253245532840175690549275758891,101931.0526364255602312991925582242049178,0.5311500023383581944456914701668217533316,106115.7305385299470947221418019447785008,223952.3881900618228030705987101798583473,0.3928045288009860965485739113736380525465,172420.2441410314053390939590882451482244,58247.2156059865478126297111225221865808,0.9999999999999999999999999999999999999983,114164.5425877336337127542338001434856982,0,0,0,0,0,0
1978,4887570.2808749342472692636101250943362,0.5046448126817247712899222787490844055466,4834314.49816735639641215178966866700897,3512684.74061330045791168716377161552896,0.4164786674272206518581123011276281660922,2867398.18933061681960327854414046118891,1521417.44437962984838273415320746493714,0.3443412652314833427330785041169123936952,1026818.14317614608876491495589733355894,2674334.05384800352257939223066999830171,0.5859422113706502321116572656068374069224,3071330.21053284816832730549234246159196,5725920.96764023118260155854322671156354,0.4112065206300257294516658093864558011679,4614890.63547146523758586459907078745231,2213236.2270269307246898713794550960345,0.4279783809957740327315581106918500395642,1856545.8241201951345543972069722946804,1991267.29623367060952895301056415059182,0.4855409118943640724935332598299136748142,1895009.80812389360121039752373195917667,1017527.33952805731015159511716207885509,0.3753682535811490505652544302729894550424,748617.0224030507380013503014484854093937,503890.1048515725382311390360453860820532,0.3160520111315851659441856060763115242523,312140.742814183847758312139034574464411,995093.6957688652590607602104112149355843,0.5466443592674829719890422009265590770651,1066166.21723997864246296998711090230592,89714.3270539306835809192532604625203967,0.6996100364423706915211162278665430951884,123019.4854944222884243108430908024947035
1979,4615607.26760239574630199020389225114288,0.540135108720440753680657615447080293585,4886381.00526266195186379535165827092156,4088845.40180176750966903170058847974819,0.4587461574968082493925213466251475612259,3676454.54868310554006889358681846157094,1807883.04264049427471699937630658142641,0.4975017984871620487830289426455928425574,1762873.12772945360953477469770152895784,1554934.98323788268370606948190524206009,0.6074551113234585878949162586746385185493,1851324.27855327614840507112210153029968,7149517.686166280572264952422575488831,0.4718993056918327649109631619187923351409,6612750.76698135914997068270658811782246,3060672.28436451306259592072198700908281,0.5142877739840569713989536892071788963635,3085170.01860022712190511807910683628789,2280962.3591612732349520323242818983218,0.476041478335272791233025793906096916968,2128232.07922519817724447360441017748148,1558794.78704408079291687048903289257333,0.5164675966653462700491087481970109418114,1577931.31482388823493947478744969907373,249088.2555964134818001288872736888530608,0.6042958992031935551541474764377140200532,295025.1023373156049493421317214266188081,0,0,0,2354309.37794279114881190311941214108016,0.8029927000596608433624769581311668010821,3705366.75857332229056386151882432859635
1980,4226747.26060472269138114271790042990588,0.6656308714016061693214530985396221382976,5514368.78605051972248584895360515397127,5103574.47074016279570797552820740414028,0.5130909885148584905707582408853944214498,5132452.21749648110255671246310492125016,2540699.56841165705154417748049397597596,0.3884482551848537233411069695545808174767,1934383.41602490139374792549600512038022,1371157.47557851363155848066335466494048,0.623821126499627735059824903570744044078,1676499.72200659739079844895338733882218,7959164.25576637185553063758275316910568,0.5716258076708831450733383622298574172524,8917340.84433184469234951113162483344368,2855589.7850262090598226620545457649654,0.7026660422300875466455155829858033260199,3932790.90605498435501790144732151193879,2562874.90232850574416379804771342816433,0.6549992414869349901237702884718329854442,3290214.98942010476627662647278838392436,1372215.16495121773847953114031027621344,0.382595890343478222519304432039440191119,1029007.6102435746066973300570237310462,1168484.40346043931306464634018369976252,0.4436710708611840892972137446098785582009,1016108.54407305457951708492177181460295,1137458.67112268172652322169233120912,0.7751607119421056425542961998858327390789,1728158.01569187156048705854408495023915,1269767.0167457653485472658812336858507,0.8786273386226098297054621471322883481057,2186677.94860444120777570330688065047663
1981,879731.3377113668119470805531564404028084,0.4102195115061417464522776939656246542096,707330.6008406989564965164889216419133669,3476855.89993352713525591702632751739063,0.3676316144340044215491983516008591762051,2505276.20938803357793069410287080255972,2263357.703536200272515667208140673345,0.4518176862064837435651376008850933822799,2004345.07971191932818694150833155020773,397026.7596482329827259813221100097222353,0.422219946115891259048441345891894955491,328559.9294478779264265372136202210927829,3959560.47799666096447701625737394807121,0.3680951701696139107125578381420716541291,2856690.37237231508047376230544149788773,482704.5780631338292210992310464306805733,0.4343079707663131350830832415895094554998,410899.1937252897257340441532747903165432,1213498.19639732686274024981818684404564,0.2842166174985991696774173992298164684216,675996.8513325700829240155091216056006182,933520.0712391486038483710390766270992252,0.4292189427971571617414448463705692801037,785341.6161921006381588022476522683939534,1329837.63229705166866729616906404624577,0.4768661228218335244433153599283248048601,1242942.85076428177393572245454606437681,219336.9930566322673939450516926817828226,0.6635198268498142259878293908269552625984,285247.5095632032724965860774774324863207,109309.5622444240895358968122671536930871,0.594344229386468550390629535417978244193,127336.3147719995280930057943617479751323
1982,3025546.27199536220879585573635583431489,0.589476053376043802482605181987744376402,3495634.66841595980875491675107980832514,8314882.74300791789007629642738621839005,0.3379631332447519653550681380491936974227,5507842.69580376038729072269099842235104,5883652.29057577447417187419756153893546,0.2901474603725240139370783319926222899395,3345968.46885806755145398802551998432051,1356833.53182853972585810812719807755567,0.5803996564889367649643994238331704926618,1543511.20294047239881498003096905501447,9983595.48317474037301404403654397514926,0.4013808022560619423719189830069425262008,7854158.1862958803507452184664616990545,1668712.74016682248293774760915775675922,0.7865698115129289521078049802915869418755,2572615.7683843918622729096555360306216,2431230.45243214341590442222982467945456,0.5119250107759880748223949501735338656833,2439431.04409806134625178129203657194048,3093449.0697111188137314296333144178482,0.3069746269211587069665910948244299563945,1861236.33318538529517738049497451622372,2790203.2208646556604404445642471210873,0.2910348845605544919662667555843241264679,1591611.0856782714820296865830792166668,927161.6228125337065439181309748633989032,0.656751359729305680406667089612481614782,1193472.72668308385826940910557890652631,0,0,0
1983,2026858.7471843624658259847791584860351,0.4940208136829619308497199843837128639549,1962568.39870871723678980013699768275492,4996319.52699092984062497123169345135018,0.2981980171623214504002250025324897881641,2920189.44907384285197946759875345923176,3344976.29404083209571519371675178597803,0.256824169646853718207749777608366509821,1683778.6880426755480086423200723633926,965684.0901888610963755624106128241041848,0.6178372037499799466957363461896154728133,1169405.69365673359268890908082859628798,6057494.1839864312100753936002391132811,0.332023458367982890988785552660388305759,3942011.12930178998134209855013333100887,1061174.65699550136945042236854566193091,0.5313262600060638382764094305399226582483,1105106.72496068924707771163866566166239,1651343.23295009774490977751494166537219,0.4510806546827313437035244291018088541953,1459982.41378505531999171720590010542217,1386197.36640397291167516214457003903122,0.2670216115752653220845571486309290934403,725483.5232876117003406973663569905099677,1958778.9276368591840400315721817469468,0.2937142176633813364810587734789563528321,1127629.59180049919139385299228574338817,351289.521117885456148650367926271268893,0.7583320512642044613228852433035242683376,522132.4421484144529016196089265462055088,2569453.23738328835480252580128253092103,0.6886185117684647009858620814281021011986,3467971.20619566560678409164714212017387
1984,1277189.97479490468893111823854643335506,0.4299104296979387652463994906778457998482,1076191.49010515502941881194073138790455,1948673.88251066221493997505126955224467,0.1836514731398206525243665821703671741037,701438.5852166667392664413252154876251026,1451879.38022790265300328334625674845809,0.1942078268074850177868096824185868179517,552654.0248724920436561792336312632889349,842627.3557700523528373683495314054350077,0.5926714902802023015293853784047941419195,978826.3729624021735149347412737602846293,2383236.50153551455103372494028458016471,0.1749707869893498953085168064974958001734,817313.6618606113835488740738660669163714,434562.619024852336093749889015027920047,0.2859502673050260780196756653473503924969,243556.0622590203234943138093718748509733,496794.5022827595619366917050128037865734,0.2773689840570359387049640034188522631336,270078.9573112480887359825361961799342347,758410.4649496678307501227218615313515618,0.2483719601554428622858396003569097453037,369201.0718126215961060674149387254544879,693468.9152782348222531606243952171065353,0.2361078667327006751413275034037355889212,320917.5938142965665842207381043373363635,236303.0703554853104129273533726761085632,0.9103908228416146672747122359319034188319,421651.1674554232584223905661044743575891,340152.8011664250922980011960547565109073,0.6528855682510537914425083908232787535247,435278.4755681891522614251464893047538555
1985,671011.3290892260379102191588352279254814,0.3771431581623374230063596944632841623044,496011.9703582197145039819825318138280217,1493400.17282621710632768520576154358725,0.2305566688635182013541445687718305802946,674854.2034889493808319378590404404209482,1117037.95240851081633990681299841396591,0.213861683194681701462119068687372237779,468227.5687210727567224614102189208211101,292343.9886135858315676223123344140032076,0.5952980035855976918431647577855081761816,341102.3138525599643489748400918475605221,1872067.51330185731267028205226235750952,0.215859622843589523703625123734775349773,792043.4232237878492646417272411409832681,378667.3404756402063425968465008139222735,0.3047054671381516191814230260165772633197,226148.7373843992565342432575349948040684,376362.2204177062899877783927631296213378,0.3317578996543631918587832528825453826297,244727.8339198602210255178436609528255489,486756.2614783784781252737742789208292357,0.2876847550205279801250504721605375529156,274463.4174427061313507039676667155269076,630281.6909301323382146330387194931366744,0.2326679773401552190740894331023835538818,287426.8777191636224175541004610085543307,283993.987086690915410314129201278545849,0.4980716341082546332475045353603371164072,277240.7244813659492635569175581024081741,61865.3961453685657598043571789820073851,0.738243199970074098357983554356699285783,89516.5477148354277154419252587509242823
1986,562011.2658274861241414655012683135880728,0.4666214161835048494363194493760341054645,514003.1258321513281814839050991988107012,821728.8365943077517113018634415317236201,0.4494904366047085064009752263426369277362,723944.1369216509452017574834018349818201,374388.0550292175901156496543967838631034,0.3046033724193172934705095278678308086804,223518.133744600899930421696712397761923,358596.6566863743826524783311796422493217,0.5157866884203424663293093609636616475053,362520.3887805081412649089043471061429648,1025143.44573541949320028903353020306237,0.4282444152996755552042428104512131293212,860463.4328138284179434170403706180145243,203414.609141111741488987170088671338751,0.4187573831950785043024166471135550585975,166955.4840780600306307787340010157735871,447340.7815650901615956522090447478605169,0.6712371104492113717495328391933495427705,588532.5978635322076471112869460514007034,178602.3139729671842484922424852384943771,0.4780566122821700931356255769292795381883,167348.7536407994391837285442076331783155,195785.7410562504058671574119115453687261,0.428680236284105484245492196978623105368,164501.7763646221474254196814217062992313,295227.5702703343334645280124007048130359,0.4604258285670999091067187681668940117104,266423.5813688379792731413966575368452439,20293.3891575275265611825209562535461988,1,39775.0427487539520599177410742569505496
1987,975642.870528248120668701925949873943533,0.4128722163262758053756022894978663226024,789519.0352239380088170263457390215379519,1346176.53025535043871281480790759239682,0.2886443077298263617338116348385808908252,761589.7376090827483141458197562643051546,714730.1491413036570627623892412919908657,0.269651986407533079170559453248501712902,377747.672744157612254785928647074701749,650789.5936881708118149095948854292051487,0.4658741235788404519323023437908748278379,594244.6219236642597054677406383033326436,1671029.80709542774756660713897203713522,0.3018234415108925082449018355179173350438,988537.6957998566621673641637540588243744,324853.2768400773088537923310644447383875,0.4092908487196110092496557890908357801302,260600.567838955113201293975006485433674,631446.3811140467816500524186663004059579,0.3318921916365362459358125181246846997865,410761.3617246450117175513842013280541258,476759.712328504577216362987590689471695,0.3290613260765002747121844600196692576235,307491.0389909902849718081228882561210387,237970.4368127990798463994016506025191708,0.3013686626080953356243939094431414335878,140564.9912737735309885863372941980354248,572470.7493770385942356098141169221136676,0.5600359131017758874369066166407609080193,628384.1905487983094606508623984952776596,57134.8715243731060062985617385682358224,0.7233633126924471190817841586715116403694,81005.3690748106759063823570906873489934
1988,1453022.05066600499528837539370865490759,0.4091035937767164407337997301909677087368,1165095.62381798253197771937830761640493,1772463.38703388497285601323305276224473,0.2631234025578090322489985804951919013071,914098.1307187693963073026884624295800122,956848.325647496374941274717571244472361,0.2341158516893093567611653650547887166154,439066.1869650483576693762228974173510806,1042980.21683466462955335343179370513449,0.4394851672958792465468244864222063506343,898413.6967604749937839244194300188080475,2182505.22086522533859103519496771201782,0.2848109974423761498715199421320258296819,1218338.9182005238444694649338211333504,410041.8338313403657350219619149497731027,0.4751999401354801702709323811303418909389,381909.6355838030807897702594953213309288,815615.0613863885979147385154815177723606,0.3333616398872562778799418669202480296175,532913.7577858029297269422525083544417678,504595.7394726952804866626415132189390712,0.3233781978894175944745712540210455489329,319823.5113509821882634923571420514996592,452252.5861748010944546120760580255332902,0.2197426328145072807186874535323927146674,194783.1810071124323209296046321161217411,1588875.88112631566107274699748336630292,0.4070393397623926128321924658217242333375,1267600.57965136885986603189770355978859,201640.3928793648826387668824734673744817,0.5806964717383118944246577319094301057503,229500.054821749464396756206792670586165
1989,6181213.22249607954046657760372588506396,0.4644427381350356325795859456765415682214,5626806.40434303017075231073288279885104,2939530.54037495810213074878844829535185,0.2546958860554536618298362777716270053454,1467425.21771301825877661680916469120326,1785695.08466615703045972354971078314088,0.2630789320430980513670369947512359137048,920766.3614240210073407883810651332699899,4012206.04069519827180245992472904718035,0.4863612396575989306052257483642787420141,3824707.74727987797092484513435186248904,5108537.72217583937079486646744513323552,0.3137767842604302761422803376032112147016,3141763.45592537896987868847246404947813,2169007.1818008812686641176789968378836,0.4496491634994766483793504086584801287614,1911572.83924540212388393263831174418985,1153835.455708801071671025238737512211,0.2991721090093854442548998087102999370304,676582.9579990464350514387833649881932631,883529.0891665694672413799173251807215247,0.2895348754275770414334619226405334263663,501392.4701462272657318736445939752656594,902165.9954995875632183436323856024193565,0.2690310845169494931234622331276883234713,475712.9645197921388336786334694841207112,3227173.07092222401009680542345760260212,0.447476018039677661066821095598888997044,2830401.80839026393142610359517571317628,957086.1247930748647785627622760449209256,0.4307525345333933644191757782161820864489,808043.8570818667991228306684356885383391
1990,1860713.95259942397576930676961171023504,0.5123619623713950087722177894781864343127,1868583.74224472445636477701574535826779,3369551.83904494407865653949781685101438,0.2723613084990055806135648989189268309782,1798761.67395752275932376025268696273089,2338239.89246816543413084977880570984434,0.2632662709742014945435004626223645154332,1206536.20638109513864334897609512690551,808209.0591171514539454199839366238746115,0.4993189424529754758854334391585209161843,790966.0216514091863643458820160248103555,4422056.73252721660048042628349193737481,0.3023967065710888331717538417534981742718,2620942.16868601152686684823686874342836,1052504.89348227252182388678567508636042,0.5439248061521902279815438720325005058958,1122067.69951669034290337414063180721547,1031311.94657677864452568971901114117004,0.392764600481506874801687224429434307292,793923.1363513059068571078601862360632329,1075253.06886315248685973212958045094492,0.3003836677001846189204332112210376392883,633057.3826407461338782140739131185582417,1262986.82360501294727111764922525889941,0.2665711405976912577128080945641196176732,659884.6427313570525222525674755580603976,835081.1929181806276720810156959793457958,0.5272445723513610163916296643083328495962,862972.3718200686834270914887088392213201,23558.3047511841290639204674791320225513,1,46174.2773123208929652841162590987642005
1991,3327187.54048719621874621312807772275934,0.5616242343686763835206202897418664964403,3662513.14385315722445014156751799578218,3898336.90833082125261145704501340644926,0.2474660541391682170836257886730965416103,1890823.86272303681181010606458986517259,2233178.88394655590096754895828839530595,0.2299790547096408759931440108330111892499,1006625.36270601707494708601284488528213,2179704.21124645880879808275264792170815,0.6648207068296180813831432610496204355118,2840260.48902471718552492607769865056889,5045820.23757155866255958742044320750047,0.2585063587263954526463015953160897478976,2556578.16814905536858121096426130588474,1147483.32924073740994813037542980105118,0.3900129180025829994230349337559498474264,877165.3103291373941858870286117106049197,1665158.02438426535164390808672501114333,0.2929780389649663838249203255878302563905,956195.2757997242866429647958778849730865,1303773.09314023713484518861866862217831,0.2261120369920610146826467925539371775354,577805.6281361430551674059692402827634765,929405.7908063187661223603396197731276387,0.320229587210354126365412103108462267026,583341.5361720075893142731265325590313778,1422159.494529427874520949556971822754,0.7530054478664260659460806880506118909958,2098951.94034661901670977651486779673076,422949.7673535220667266635497701871076768,0.9479378484345667201625362168043547521612,785822.9812235565824375987925299599724176
1992,2248277.20291263026103246861063773282556,0.4608505451346421818689824348236775228485,2030794.75816910541480443962486495966958,3672356.02117081581847671675170940243951,0.2076155157736207975399453118127401792642,1494378.65530189201322107469946846297167,2290595.10774823093716471248245797487907,0.1991953632846700873835709955923959921002,894300.8122669538918940714607937292433936,1174303.17304315191623414599038272666248,0.6735666271889704571086108667034863672337,1550303.998025404267358534607763632333,4746330.05104029416327503937196440860258,0.2061606732484681808819791224702183739404,1917872.933612530641393765743147202342,1073974.02986947834479832262025500616308,0.3186762455198601001012578742251391212782,670810.0227842933135783564004100642063782,1381760.91342258488131200426925142756044,0.292318463191515248545984654873863020972,791671.8843511969588445346528628861823474,1183643.87778401081552937273523218067207,0.2059761526184495281043904314951399476247,477852.727552012351833856845495604097623,1106951.229964220121635339747225794207,0.2457935736122718900105190293051374419445,533279.7373097146772468167365045276128029,835131.4726164607684824819064969215513636,0.6381457764374580485943779666042159205777,1044553.81915957061994241753580994775515,459611.6366805212466535149221838518468416,0.5962492673207877448243760776018502491742,537124.4791808230183649039711791506967224
1993,4183747.45589952857640942201162254346719,0.4626300774189721769285774216852530766468,3793633.72247148450621580390917753091456,5104421.86228649071026084088623741755091,0.1668104263930045155346543585394120431651,1668882.74318205603337226566063037103961,3276481.40429257123773205937344655416224,0.1649700400662882398061354931459852889529,1059421.68634348391432560989437303957194,2662656.02752633913812608667917422853132,0.5710546051627731381573684193490870628742,2980223.09350732993806334577898712767889,6625513.29065968014854417621868573248678,0.1846322604148053066214208548142074105006,2397635.65071515014916809994073013537438,1521091.42837318943828333533244831493586,0.3197629921433344626976530002399948051277,953321.9430619715571375843716287211610303,1827940.45799391947252878151279086338867,0.2088879378050720789408793277111239413416,748396.0368935852908416274595683384965224,1458898.63319806059794280419431738099696,0.1818357715135873107503117255329347322513,519948.7187142672456177704820795900773763,1817582.77109451063978925517912917316529,0.1977843182900092468502725999325075529303,704599.16386052367349651942805121019489,1660075.55037814475929708240224982395638,0.6610033614611059017401362260243571836817,2150738.41739552431528939870227087382525,2326742.79431634203804181151943818006461,0.9464606475256328135083532176996084743806,4316254.16379912092379887049433872133077
1994,1386541.31384798826977042208059871810157,0.2360706739111290869552376970010914331582,641550.6150368051864315709524384245081227,3555027.50277626471567644407786711064286,0.188436119101241502701308231543756755427,1312995.34840582125473394145145667904575,2256569.40711050179709460804748040041772,0.177938327193383352484840709212649617589,786999.1635741347998958417526754201847987,503910.5116852401234832133500417114475932,0.4495213214320023308928520880192202773838,443976.2974286021605548289698887306515063,4437658.30493901286196365280842411729681,0.1868763901291877520881008886105173263898,1625415.38672147346972469795533348867451,882630.8021627481462872087305570066539765,0.239477971666097265074997585502191412433,414286.4430946323904469222790811485491168,1298458.09566576291858183603038671022512,0.2781632159400228325116171887820185144254,707919.2281213430142579201266482432907911,1182628.30446013150990842084062396306899,0.2086508729645644406540619132967945909806,483642.5991116899100298213832187632567611,1073941.10265037028718618720685643734873,0.1992552549518914477091042970576488558237,419417.2800953533132180784938257887025857,235002.2032166495444533661595247567218476,0.5144139743165674141527499502308399448524,236941.2979664595772432775114841939890725,209634.7120163188253017030440847085399278,0.5221778517101172418855627323646020412834,214554.5429865189106696849522722487742176
1995,1715231.02699531650135796146740263390768,0.3142824284957909274232432222594950369486,1056571.26628701848873697564044443302159,2928512.98582347447451814777201525362825,0.1719709038827165859954907185923860325896,987093.289400498734184993533378078672709,1740559.18364855443218810373577121210889,0.1772617333519361681356455507162398557105,604727.6942745405521581047750285667995907,690299.372048890340475550826431296138026,0.4729065633050361249174089550377584764141,639836.3232270398789473773287717098236301,3953444.6407699006354005584129865913979,0.1872067972956541120354283899548321572699,1450618.95058903371835091693920080650265,1024931.65494642616088241064097133776965,0.3019927446372761713962589321196513966628,606662.9701440779834376951097424950651369,1187953.80217492004233004403624404151936,0.2529428109152263367287838188812133172742,588949.372960727787455730884139413055232,909647.060772411848716780591978703943886,0.1870526200196260682457510730558980175653,333497.6573808380444189360058393592793556,830912.122876142583471323143792508165006,0.264481989065550024484738335197803510526,430732.130354043366201650603127409924284,612217.8781919261742192984409102183580351,0.4388888016324506991042340192324877839767,526643.3189593276570384302178902094663687,39123.7172759546936781642376102422746966,0.6933917304833435285458101681190241043179,53171.0015688340036978575165959767035338
1996,2403473.79390997797732158894458428351929,0.3731755411129574325226411519590728824373,1757958.56184261078112596100447553976847,4955556.00510552089267348058536145602071,0.2564813845594624296953679927538890756499,2491175.41628478803669516718909916706058,3064331.45318143449245266788551918669465,0.2354787563376110000541839949954390851041,1414306.52081872134824926842131166333709,1165954.08521308213014377252080753689878,0.4987552812340632816651383803396789861955,1139790.48504585329381749709728450969794,6193075.71380241673985129700913820264125,0.2626526107508420490027621723382507232728,3188189.90942336530163615797253059401064,1237519.70869689584717781642377674662052,0.3715940290336769362144322415502251200167,901315.6717439930102825199799811614371364,1891224.55192408640022081269984226932605,0.3523740405239729625531286380246640224401,1306180.13632327603378029328903788297324,1466145.22613304276489139998130670444717,0.2944981404171037846002300176497768388222,846283.0036480866104134685203949193746584,1598186.22704839172756126790421248224749,0.2213171763202768471471216577854504008274,693263.883488441560139722651048881779591,1127094.328297110424722661575087058655,0.6161472820313344557424692523348783881231,1361133.96966746644142892100155090671505,684021.9297759104341465028154888412131306,0.9067895987315378105066865923166171701876,1215717.38360113711672065999070203095633
1997,2315034.00961397304590140074066233123754,0.4442457534930066527023567278930058243674,2015750.29480727589161734055458288961533,6016668.90943852459731657309714854276282,0.356819442046016064130644378858898614989,4207854.30875327395291440920319995523036,3788647.99150984771559028429212436496753,0.290943219619879412151547644525534882469,2160471.63152627872262380374573932115174,1149857.24771846580683278403841519214172,0.6640397203519332572238914982084305783247,1496559.73503044281227251451401603564378,7181845.6713340318363851897993956818586,0.3667182574259645602657882325466314819708,5162079.30219989259609215340951516675497,1165176.76189550723906861670224713909581,0.4438107820900558784067586571964644434235,1013551.29954120761822471877547407507364,2228020.91792867688172628880502417779525,0.4894355761363985082508273282116807434477,2137326.49515632407512209307163922150927,2055636.29394805197778719349031184196197,0.3729832095327212790197951234025659492966,1502766.93219543808730334858357457152241,1733011.69756179573780309080181252300556,0.2678158534396115464971523174958121107661,909690.8933345509044608188774659647355084,765370.5599699910104523083180792949815889,0.7826463168018193385514032309366516873282,1174068.32150815652400992490506441005523,635161.6546867856553288052097668893757566,0.8969666294020898952336625659970519892228,1116648.86471852611605875605140799751452
