"SURVEY_YEAR","BIOMASS_MT_MALE_LE112","CV_BIOMASS_MT_MALE_LE112","CI_BIOMASS_MT_MALE_LE112","BIOMASS_MT_MALE_113TO124","CV_BIOMASS_MT_MALE_113TO124","CI_BIOMASS_MT_MALE_113TO124","BIOMASS_MT_MALE_GE113","CV_BIOMASS_MT_MALE_GE113","CI_BIOMASS_MT_MALE_GE113","BIOMASS_MT_MALE_GE120","CV_BIOMASS_MT_MALE_GE120","CI_BIOMASS_MT_MALE_GE120","BIOMASS_MT_MALE_GE125","CV_BIOMASS_MT_MALE_GE125","CI_BIOMASS_MT_MALE_GE125","BIOMASS_MT_MALE_GE125_NEW","CV_BIOMASS_MT_MALE_GE125_NEW","CI_BIOMASS_MT_MALE_GE125_NEW","BIOMASS_MT_MALE_GE125_OLD","CV_BIOMASS_MT_MALE_GE125_OLD","CI_BIOMASS_MT_MALE_GE125_OLD","BIOMASS_MT_IMMATURE_FEMALE","CV_BIOMASS_MT_IMMATURE_FEMALE","CI_BIOMASS_MT_IMMATURE_FEMALE","BIOMASS_MT_MATURE_FEMALE","CV_BIOMASS_MT_MATURE_FEMALE","CI_BIOMASS_MT_MATURE_FEMALE"
1975,36746.2003778844492501869291396526910194,0.1803966625683702394404440913971271244334,12992.6281440683223485438190719293541578,18250.1441549821555859519727396400363299,0.257061923916345251464873351112470025867,9195.177649731497525931542948050226764937,177455.3424130638619137729864696508765071,0.4996184980687674673541014186665641285853,173773.5444353598807979342490886554680038,168657.9505707227692661527425809295297118,0.5191421212316179853620806636038979264258,171612.5945948502915859721839876275164116,159205.1982580817063278210137300108401773,0.531801932941611368876974605783190637785,165944.6390492806089781040064085380909989,152682.9808948639426039212952658264670003,0.5542302776048134292463642313058776606134,165858.2005383061013765558241716248467542,6522.217363217763723899718464184373177221,0.4022224478137744454221866167676790095922,5141.829176693623051677727463897203262713,9287.85745212624092819802079566340779313,0.2469220733046987938664498728693536751965,4495.018956529516916670787174772433899285,18306.4942874140526975536793714217291288,0.192105097356114159981446440352179267636,6892.870899972335643668758524340417261389
1976,23338.6745122895487361445224163270045979,0.1610441415717805232682422885361533240801,7366.771332419533135247710148282292046355,11910.5071419979727867341777803981723041,0.1741930440455828555057487570214170752596,4066.465890574912813304372008281250889444,78619.1458895238620667955425662635534353,0.2199719116526011182193254202678622972068,33896.2474750740706261745592915283348342,72717.9332007329870256524248980647387602,0.229502885206031201529787487871079188308,32710.3919325438288628427004214287967354,66708.6387475258892800613647858653811309,0.2413942648937808423117261802064311520879,31562.0423125466424981589639404414262457,57034.4238299053355143513658988306761725,0.2318213096550251749948516112682125836002,25914.7178622301260828733823778192006945,9674.214917620553765709998887034704957916,0.4522732956843519170808675368354985119795,8575.762565343899115477813493293632069448,4452.754470351623437689605984779704886727,0.2641576585906292999094687105628551687666,2305.409222527403377009442228040887359332,20967.2328899488298917190845788317331325,0.2005242619678416240584174850083590159477,8240.700245499094581178809683483131496559
1977,17314.1221464880084719540077805197289703,0.1836416826334284801389275126839775421394,6232.005267631462035826675437014024654804,11750.0123402726383618797052156529682288,0.1395405953197874350268653203330264134055,3213.623285273925745049990046083403227495,70148.5221209069793960558977590401636739,0.1476309219227129755637245682075518983546,20297.9383447616317102492763087689889443,64114.5600996475289289332343806462097404,0.1548687084877703243395719548938220751735,19461.5046710721299172087129045654313379,58398.5097806343410341761925433871954461,0.1586558035677291013232522513851903763204,18159.9144929526802569583407340623944633,50855.4892338854306662111472317092504441,0.1622671495824028049539817881739637221539,16174.2635460582787037716953442884345588,7543.02054674891036796504531167794500173,0.2381950750771176042311569735145900517873,3521.552277064550873614863473720127339176,1133.217594008852131330483133734525451246,0.2251234006098461396630434983408083833008,500.023044852594362133534679522109896482,30301.7031672948544409251300603833263471,0.3808647026794959095700918239016525799864,22620.0643682884247064021403329721899823
1978,11117.9256084272092678032255640629264857,0.1916893837132871816851877937385488572441,4177.129083777186930020297752014036731844,11382.8863275190296110338956147834228443,0.1970613890682877257519528451687394754578,4396.5296869623478250082150696718705603,61795.4891787053394345646390231376603017,0.1504030699623274943577232278653961756406,18216.6933133100986927331691856585851302,56387.979224937460058263184094846338014,0.1543813333649178845595931246115308499276,17062.2927802583026768154472757032481835,50412.6028511863098235307434083542374571,0.1618658568246422108914558516426716062342,15993.75514432463893704191628643921875,40632.6990133856763552064510398614920266,0.1853277483574211172100180731466517667517,14759.5185709577249047403357012342787913,9779.903837800633468324292368492745430915,0.2089817482985735446458761720465308006963,4005.889948342390609216686551556032415285,715.002974499801932850317510800249588401,0.2882797530783657570430951718971003096296,403.996926640635900306077779036073910291,17691.215322929115812370578559960756171,0.3081503920428225469181840011134455553358,10685.0476774502091870423912370436498088
1979,2278.29393077990052833885343111505358102,0.2669735599296665687933428458032699930104,1192.158712882268246453005795868418202079,2507.703992249366359811896408549577673496,0.2031776742443916696353487522403397186772,998.638551083660411131861782251440742238,15700.1879800752461595432649116435095263,0.1830247857024571611357895774943625235595,5632.106139461468752310595843927717860785,14651.8846754704192008644743582843817867,0.1879516710603132210125331838842891785854,5397.538569517814302767325753087722079831,13192.4839878258797997313685030939318529,0.1904379482885029232343863283464954754522,4924.205183602155942109543044217004879567,9766.841342982166947066156006882826592641,0.2282035806901770109055422358521475981458,4368.503206342719965629891378331018740203,3425.642644843712852665212496211105260229,0.2574113127980514451937058075305819384445,1728.32637395697007862943637248843332073,590.935285550782731697760337226221009907,0.4868042175112733281245858116056649367101,563.832786993405317118458889867206993226,2857.541359928430673549455204819028834914,0.3645616876764026011926398032916664746717,2041.830197530037337186443926449958033196
1980,8432.79420948593114134602268986469291938,0.3944474090656959560553744565052609413044,6519.53590114722130739484045370749430204,6505.685064812565065769865685403158196969,0.3542513491761533947229145375214653750318,4517.109514589004147093726674839772726738,40546.4601231788756152608101643743682818,0.3179330719806096052047724612487377569047,25266.4788248070310626356068410682703555,37082.0139351906107340692523788871957484,0.3241180973422093753297779581737161580941,23557.1455324908988199269588101785109468,34040.7750583663105494909444789712100849,0.3286818373167116139942798548964501986651,21929.6256001427107621143432499613651082,23183.7779632416708129168928406699952349,0.4112793715913110620251400577176480739207,18688.6188783956589297649788514715870576,10856.99709512463973657405163830121485,0.5334054478625896250211297021082284401509,11350.7155400168743437789913237102524532,1320.865078530768084300941267638110342398,0.2626279607965371430184520451054394398084,679.916360041311289750458859716170159565,11561.8418283961996010384525597146156999,0.3769213105918141215468404017226112314905,8541.49296663612995485017755837002975028
1981,4668.386298512426234913518728924268392108,0.2287737517295720613289025112580781094369,2093.288326145890662124286164903462950277,3991.276859776066701848186820951137327166,0.2534058197675201844614195850890649200522,1982.369057758548266031486010023147636465,18721.9912680058899732503657145520573957,0.2181352286795286079415875373988151808616,8004.494659301901054644945035146579961983,16323.74726525657218998514923605385045,0.2183419410721382253889678186811549713916,6985.75098039557086898794364245919309173,14730.7144082298232714021788936009200686,0.2234452887244376609873585286052557344028,6451.357118765727574411178628417899909646,3445.066631708258834093545921700742112313,0.3322790693315085584374030559450302944582,2243.658126971348187691985725064212425008,11285.6477765215644373086329719001779563,0.2660546910790256326493042407719383693763,5885.095084305909179739072436047914765972,893.421681090362221180649540795704402838,0.3119827115685899446586934650808630314552,546.3149525358488828501745392437030743,7683.722329678864372765395650809126867327,0.2821085636149427608615488565112988556714,4248.581984497861561446830319786169660687
1982,5517.734694824570480770573674215919548721,0.1966375690506297733084092413035501040092,2126.58811663097927206228702635481541352,3224.177993451022754162047165794283459421,0.2079787039100172925312485000571351681389,1314.298306096162111959557467128347944431,11083.7744892797032608756080054312564349,0.1811019758998412377019421701343623240509,3934.29518245614356789029903816091962586,9414.896164024283049302103788704943729696,0.1817497548294235085425484751308953683894,3353.863936329550874205024911586589809107,7859.596495828680506713560839636972975493,0.1837417702076039437464535049473255247759,2830.50689959164349964145857711752246955,3008.781479555536710543091608355391118432,0.2242543765263720412847226529012052248196,1322.475533011571299420849031330042156007,4850.815016273143796170469231281581857056,0.232005078862237781557605130198633234873,2205.810891977292829262302319416093467014,1310.356126576134528560741489961994711225,0.3434784474936003315225763791984418995856,882.155012519392733902529796761734204491,6796.603444637949443202491985942582641228,0.2630987133568463998906156817578144205518,3504.828138102671251530949857140661876637
1983,3289.403092553211325500292659351353589544,0.189024188454311177970637941840885786702,1218.682430135185534330682454159627661242,2813.78346096240996246882172978247821368,0.2461789634361085927134306201116213452904,1357.680819676648735328089160432287099463,10047.1855994398527729862849605338559519,0.2390800409424219524924248643814173662609,4708.079827161576806545602098252747411654,8572.461887821150976949248160578307111867,0.249990732639053341107553118080965718077,4200.350614599272784329079788027209733693,7233.402138477442810517463230751377738221,0.2492429075848037076108761099066148036944,3533.633394219539386913675475780470943953,5150.918041251417113355609066335975216004,0.3110824492608533063593930520217696536644,3140.625992420239409892114159490835670078,2082.484097226025697161854164415402522212,0.2892691413924109377490325592704122551947,1180.700838065128048455621942216354607593,912.852336441000026306223674291281121815,0.2927129251741925447416180698026736774515,523.719208197412907002995884690917814129,4437.550598789181756402096750925820026576,0.2722570930441199639732136093201296861362,2367.983067474571574093337951218018591976
1984,2521.511239501135394725661644194012063276,0.2024058573812827990282266072273890797155,1000.322542882426113432389326708230130094,2074.021900877036036509772068671959390412,0.1944264672516029391310855053563065355376,790.359712332353595222635049449770174813,9498.142563783706197991586505399228345526,0.215386961185325388499695253202806234223,4009.721084888001475923518788165047584336,8375.745050902783588159315735406311449193,0.2232908317237538614798854133526228512546,3665.645074295507435111361432656648658914,7424.120662906670161481814436727268955138,0.2336767818399379661481153326143601873238,3400.295464018858489735539869585007737164,4347.52604966455319183156147887496280151,0.2446740530519967908628512773582337320274,2084.904565868303328403251961294893660185,3076.594613242116969650252957852306153628,0.399340074021919408852970053109679150163,2408.070740351589191327402530981934151582,671.03550007821496553231905098865585367,0.4600371521763650517603741416862714971533,605.054470511841001355553931981641763063,4128.958668604956504607793408224378148365,0.4436157520097907442785433055682751033601,3590.075365389443012392532460442683563619
1985,1735.257338176491047983952580953281547639,0.263815352373262008372221632999843179069,897.263551213466539556690424400014046232,1394.574297774917954646275514322818166429,0.1936472717343750407047403624427201034117,529.308795670189790086370483193218558934,6495.449515771748299196834519786177799854,0.2362256717864812241850921703687615705615,3007.408173819976606770319111724038617761,5971.020215780915442647398144428430263848,0.2448887925433633007656184701924311890386,2865.982424553417906666479726385901905823,5100.875217996830344550559005463359633439,0.2596540297394945186033134695777960040793,2595.947098880351161081091151718294400489,4054.516679209969764291896967513230927958,0.2799673197205418434164950705976264497075,2224.859048183668502554254194369642253605,1046.358538786860580258662037950128705486,0.3175616255636926135874317577952477293166,651.275304259226885827603320212233208975,324.098914290198483725482625730371957535,0.3028108775890736943891678630136802650983,192.35572625728672109288105917977554638,2836.374925340795143311236632860829728422,0.4227455717178971516852501510129385901274,2350.167281262224493234842631125399822103
1986,4582.800049324381077727896411391107351843,0.2298992808123639363712685662298604163497,2065.021573475220720418256140078657534468,1762.693187487130568087132692923172104135,0.2872194025414143273053097421268545113976,992.30818098079474678937097007070859447,5042.625995359976301267644475533403324208,0.3114074603058032882602762168247607108681,3077.810254794664288312130877155278965674,4004.980178342078548882753124358010318695,0.3641545568147355908880692626587954131106,2858.526292516082231476840819009681647906,3279.932807872845733180511782610231220073,0.4273319632322642807007725422303015472488,2747.175447074103861610361901334923601509,734.134406711712369096056814935648674624,0.3565238352515951637807809846095105289314,513.003371971187635099970766458995079856,2545.798401161133364084454967674582545449,0.5209381681721544834739132934357440932435,2599.358969047501772690066686215476204865,1498.590240082186162939091073388562589525,0.2095661722679601186270663559875606280981,615.545488007808390606028078978980663472,2005.689595681150793854178627503568171766,0.2543773509639507483378985027439731385165,999.995932162443998339553083183605577138
1987,17777.7153464644064547679886263621729466,0.258871362413880296108999201039581810978,9020.197128996962195398994212458834285606,2700.386037113182829447726956116940376071,0.194358647092190943101254350415112451053,1028.69301852792382674426964549479434237,11084.9782853952877833169730015089289504,0.2118902623672045638747290204644704191841,4603.645956165258920890827506304190195917,9840.149038429449284165016384359576683711,0.2266951862528398142303811889219581263493,4372.200261284034552125157723928842445093,8384.592248282104953869246045391988574284,0.2425737734089588852991452221227257917683,3986.409073116141074511220660416315022323,4911.306698192994146512992295048287986735,0.2274479704741952352794194489310460876676,2189.450812125422147365545314990970995071,3473.285550089110807356253750343700587549,0.3731570444510207995837517925574270737331,2540.318701995153480832974293793545085276,11911.5679854577340416444286932076425756,0.3631990933500604062844787120475236920449,8479.490557683874863580609257675434788477,3096.940132104423652681212419591192554924,0.2348475865744271266603742927798747934911,1425.525474948814375903761280040330116568
1988,26459.5843279339077256706335643813733948,0.2097282201226234786081611504297127243721,10876.6701915128003948221241019840508012,13257.2943146677777364786085606985503304,0.3389692691475155655189473541721975259701,8807.878114844241735925223956009219320516,31670.3583719058421549043704782578704724,0.4704263424013513503441912402769096119591,29201.1988688139367039474669428478808117,22482.1607188296389593892254616024450815,0.5373439163216289530562979543185888550856,23678.0784845352856215001513895550477276,18413.0640572380644184257619175593201421,0.5761024700387406975547741036087025173238,20791.3109013385542609377796769695836805,15697.7449407473371884460831129621977238,0.6744205022169498333763342705315227351997,20750.2868121603090001058339224447399156,2715.319116490727229979678804597122418278,0.2458382829928335529235547231878251937298,1308.357603176368426715296459348637888537,3703.357923088746222052088416437574903374,0.2168461012272923545643228171839559233343,1573.995105059154977232963813939945357385,19181.8097443978714341722217091859526925,0.2965634330248279388280311212073614550906,11149.7017648783509359369548556238284546
1989,27575.4808258400866569292798364073547689,0.1906368825679384100411367654604982109263,10303.5312519022232189791759030233021307,19038.7883512143096593730752074782952496,0.204164177714814574611669725849196302639,7618.595594087637362102890704547742707526,60142.3598515839936233997897226274545019,0.1749596553505840932686934000589581118038,20624.0736411437251900193717691921522921,49412.6352975144918498229011983978849937,0.1834608045583318437181532052741513284403,17767.9523809776938643056806228811416297,41103.5715003696839640267145151491592523,0.1936431325523690864131368616633596459414,15600.4717150668593172962973187789648607,37363.6273955346952733999148152768319193,0.2080405164835541693400908663611629060097,15235.3707484895793423481904290342139844,3739.944104834988690626799699872327332933,0.3895017365256144994306513835408704169746,2855.160857750247356717888602358194305678,6666.262319752109125959740019677615420122,0.2848670547431797347318772863734487783531,3722.037085819511982912488992229285842513,12308.9518560756163660338163566819593435,0.1988464573301810468341889412015390680223,4797.279281255649981585530235027433219406
1990,23937.5732429167147272521055107238528735,0.1725430990269694862062554915998886105187,8095.315618215111066277178189527074507985,9954.974206053324689010781727142529031963,0.1741881456709600833151146628324359893664,3398.715454423146773855498415312671602068,52941.8716952601549532273498564219739757,0.1745390830699536898078539071861864947587,18111.2344537277706382876126181946537223,47566.7371413719074580825359356720566334,0.1856974052066407910695137257991866227998,17312.7185361462547108553768442277572434,42986.8974892068302642165681292794449439,0.1944931453957780156990349231952699690464,16386.887530824149567293343491998868534,35902.6811139976124028285414300242664247,0.2224955740921722166351886406476778823978,15656.8477859778922989358650580684034835,7084.216375209217861388026699255178519308,0.2144876089435874273686999819991595691932,2978.174197852960960371877597177849345561,5990.435284602804273930519997170602506106,0.2776159572504268500443718187507696073675,3259.559234728211795732957419603614980579,19031.6362503568333948421555138319367876,0.241177084425819411670389384640496976586,8996.389303719038570231561757083803430867
1991,25932.0513588813917429601467614708847754,0.188221125791706045053353127099772310756,9566.681405679712389096732414598745736041,16443.564414499003384430244473702890331,0.3955397943140275634521703844028393234577,12748.0048091487818036960857570927977178,63892.9590719602602294142943929353842981,0.322196865467680308606873820122160025365,40348.7778313431527714811105463715474746,54968.3219543381744836580480885934037615,0.3183451443549389304801451324104640479818,34297.8408395049881714983066081815331991,47449.3946574612568449840499192324939676,0.3017790340775438061240978997871711363504,28065.695675093938260533147144741834268,32973.2330198079555603818678790736940705,0.4173533090081980873993496728470336878164,26972.5163026498512778202268491522490785,14476.1616376533012846021820401587998971,0.2489022888830577971350579519068707921972,7062.173541071921252527639827840732184844,3633.062712297038604353335097895581916406,0.2358863943482369674206710231065590435302,1679.700524743758283892713327822042437184,27708.3826814038970629108892931938629086,0.328302343349444198455999515498069011394,17829.5848508669888029315036424418325498
1992,15380.8598108449680801710057432154278313,0.3298900905026124368690630844285657324183,9945.026740614976216302534131285756214011,16872.3220182969448081098426375854599605,0.3679853142212635254504036079606098274822,12169.1827703088750882014099560921971395,74537.5970133588742323181196582159360944,0.3247889268069661205964708523119723317019,47449.6128358483457532764798215634206977,66517.380109452926580006872386319891992,0.3312982952106880715495014171342072485168,43192.7054790004495370644266806108689512,57665.2749950619294242082770206304761344,0.3313663683942014214044496228578686425299,37452.3322048305807999240503425682788251,41423.2832846176898298193857390638986904,0.4368134839175207644766598956327413797225,35464.7274262382616902489963766312525148,16241.9917104442395943888912815665774438,0.4032717991973460885056714652852459853244,12837.876950453689083067341345734910828,345.558113120628443891627375879135142792,0.2913412950836469527914906408537938887863,197.323682478321519854993124840053681358,11012.6832357168024729236148228537284034,0.2245644867504875911535207124463361601751,4847.192814805907697106748056657902921053
1993,8056.376984898269165098721037961980184654,0.2225659648833307978944883914495130239432,3514.427621531175552586479406935962155225,10405.3464712240434300082150158146073115,0.2379497352206299200016235775930640043692,4852.860897905086957895194096418019655589,45337.3715360832828073669223203083620881,0.1975182125774740100894198605799433400287,17551.7149139853138120724831910761001548,40825.7454157782483499063976873986981647,0.2015395816266812121450969381415176433801,16126.8871553589593070726031095183932808,34932.0250648592393773587073044937547766,0.1972240160462106023567887437381009381693,13503.2911729601219856153186638124672743,22941.7183410041869394837425421442194948,0.2760165997642876517068612161832836945487,12411.2983748985811230951651794565216009,11990.3067238550524378749647623495352818,0.2581807337173909254445215969929198786799,6067.505727424467991861920932998538096548,153.170965453349767309135847056509942718,0.3540418830040378677303860841695074506563,106.288716580074753373773943805974251436,5171.372256393723812009259806011917223237,0.2137824220978168306456997301422589437053,2166.875033620952912426296538188210217315
1994,3217.216470343858904140381338352837026386,0.1870096560364921002036752023414616124477,1179.235069207326792729522796211725197603,5174.038229100839308134109841798843968404,0.181966911024502469968035358303287634953,1845.347357981446835351880559075784795508,29086.1063678944973950424630601587050491,0.1716517646337918407982523257106829864393,9785.655709375510267015569601276662911962,26534.4453537108235335988929560884847227,0.1769375087658569057822781191506187401254,9202.079768443945372453133544449756475309,23912.0681387936580869083532183598610807,0.1819015710938908368063613554635918011317,8525.299814599443614808402408149704435156,10000.2815017408128603077523401481054904,0.2235475445974672818428767184016758385071,4381.655214995357634148431690858750709562,13911.7866370528452266006008782117555903,0.2608799031611782979061537858909732146033,7113.438879319708296783327974335073626411,64.814132321156715605768553691964882065,0.3268569320681902838041828720991517737679,41.52249895250383298993515596320679488554,5267.513087887405886912287233173711407111,0.2998488123760862157691790130896360308651,3095.736785413917445033679918465863533907
1995,1984.701146121262312364837981019575623531,0.1830678499815343955754245141464540765789,712.136544485560984108949671687440787007,2930.19690722366441155957284381217208428,0.1983700596196188195217016795929901339487,1139.276136959034728909188176978064821178,17687.275959390762208855945365385596386,0.2403360915497352520163706683637788597433,8331.745917513476490099247361164384244981,16321.0984402387643921957429676144566714,0.2500455659308013015736911686475595333734,7998.795860359567687324695698200780583063,14757.0790521670977972963725215734243018,0.2594073219955743289906940595586970155384,7503.064940503324111964456294005526805766,1241.156684354136423975626920604850813244,0.2619407664738309595686783878239948628867,637.214685099128698859061392372360029243,13515.9223678129613733207456009685734885,0.2815114484368616887472874016132443197992,7457.578290137479879105130792368727223516,250.075454853339616564920060621462718578,0.2506407781996110253205579821204395387369,122.851048961602961275873229237548199909,5731.654736160005855024952193022701059774,0.3064238234173981942496990750796285858241,3442.37849517467183464070081571643318259
1996,3434.585891512962329800067107461510521528,0.2083124151473451734670060693513092110763,1402.315088900443167766095636394785704318,2302.803892444841406702497100102095902807,0.2742247749383123128921461617800190768506,1237.712323100202129804549339397145890974,16544.7805243315420585328985877319294769,0.3281881754286128475138084000668092507087,10642.4106129685460552947788829087158028,15562.2103142528263382912954336735266437,0.335026076161846314528770412101813570778,10218.9426656594938240088136753502682031,14241.9766318867006518304014876298335741,0.3463143285832049416920845423111552553151,9667.113126940293028728429772264040813923,330.136451617357624844172734323085272767,0.3498559893494778359102456329606933942417,226.380421205796681182826527646297531118,13911.8401802693430269862287533067483013,0.353856602621473494149161962558736209685,9648.681144709913506549736644651977760896,1014.741861086100151163820582973625919216,0.2800308322078310538075195598139738989205,556.951655358685281823802199826742473216,5533.398600922571726094669291426736675307,0.3581785291599490262616469733246429111192,3884.611361382966343694021029090617579753
