"SURVEY_YEAR","BIOMASS_MT_MALE_LE119","CV_BIOMASS_MT_MALE_LE119","CI_BIOMASS_MT_MALE_LE119","BIOMASS_MT_MALE_GE120","CV_BIOMASS_MT_MALE_GE120","CI_BIOMASS_MT_MALE_GE120","BIOMASS_MT_MALE_GE135","CV_BIOMASS_MT_MALE_GE135","CI_BIOMASS_MT_MALE_GE135","BIOMASS_MT_MALE_LE94","CV_BIOMASS_MT_MALE_LE94","CI_BIOMASS_MT_MALE_LE94","BIOMASS_MT_MALE_GE65","CV_BIOMASS_MT_MALE_GE65","CI_BIOMASS_MT_MALE_GE65","BIOMASS_MT_MALE_95TO109","CV_BIOMASS_MT_MALE_95TO109","CI_BIOMASS_MT_MALE_95TO109","BIOMASS_MT_MALE_110TO134","CV_BIOMASS_MT_MALE_110TO134","CI_BIOMASS_MT_MALE_110TO134","BIOMASS_MT_IMMATURE_FEMALE","CV_BIOMASS_MT_IMMATURE_FEMALE","CI_BIOMASS_MT_IMMATURE_FEMALE","BIOMASS_MT_MATURE_FEMALE","CV_BIOMASS_MT_MATURE_FEMALE","CI_BIOMASS_MT_MATURE_FEMALE"
1975,47149.8180145857956497715398186081056599,0.2200652391418844304736263727955572421423,20337.030514677261215949266831659904615,87701.040969416697919261514599125814897,0.1733694237637617060119356896702613262408,29801.1707152456672599179843049112244388,58088.8837475988022230200280514451143106,0.1859942609219202614952357824268647766056,21176.2300408114103861828252989986420327,18174.5607340572106577310802872416544201,0.3440640667784929796815125893995290424656,12256.2980250219755709215606354041385667,133084.0428521984619315489148449733847624,0.1714855024267955696163027383071544462335,44731.0885488569520508519199592630415109,14350.130915645766856458619863442830601,0.2085846521083102197366953661636317094179,5866.705446907411756792927574893981842141,44237.2835867007138318233262156043212246,0.2187339332008838364325101357757271203089,18965.3422647622197863594736978511031635,9076.033101974063858900771780297379505736,0.5226784491448864473617869274725722040264,9297.93993600981518742921388790525676765,58886.9577019161692709121804547794591858,0.2999375767600170076064416084953806578317,34618.3263359294172621218058657567382448
1976,99164.4595899989163694692990211914744008,0.2711774889040202772545576312290239865549,52706.6915146745926996421638403807991595,157280.3692277300059105161139773375754766,0.2519961757159869677367301556025053508989,77682.7410587492657373042389137900409912,92067.3054064617353966700747161096455303,0.2289851560694966310024826909433919623969,41320.8107428974368205634208965864455795,32056.4977872334615316726712690798749433,0.4652032115696259611952734024743088659904,29229.0600156994043725407958389251344671,256362.2346223638200203904230854730181346,0.2215940815162133890436400876938779124049,111344.3736765099529764669383701593843275,37758.4175465552134575387860313087008142,0.2689986570302561565773836366691269153436,19907.6486787575835000649658451680938698,94562.6080774785118941038809820308285904,0.2695511978462409895502544407714936132873,49959.3499863479550472745663195417388122,11738.4530912041188599469572420421223023,0.6430925745826717400235799942864836829426,14795.8675592791417519693266677606315945,59577.1597952778452301170612814682322533,0.2273784128465211747245134595816085931405,26551.2576708615437339547167550380363881
1977,82772.9756389817152763221216996772129015,0.1951034122275654990698505008598091118234,31652.6083752931932789366640809378387896,149899.0841029616954524898533859738957037,0.1926618042560181103577576412697223068244,56604.4628792183564005413004337193166642,93760.3227685309077107116958520509531366,0.2117702777241866516413118433661657941415,38917.0732007142959665594106091831180395,13739.7637063104463230764975017201255112,0.2428936310432790741338651534457590936637,6541.110148752716098432904469628874297142,232538.7214005189371811584348634107969713,0.1761101117727908120200261045191690523242,80266.743626000615530691721375113110009,35527.025323449617640482388257712228662,0.2337292776406362283081173657523740759504,16275.2636925181207751859367357517579618,89644.9479436524390545413934741678012958,0.1860562748195188829791393142271251877771,32690.8499387398982354101785790894567905,6111.031085905855084891480650266145766331,0.2504693218286562711598443559396777644542,3000.026591050925794226581478769734288729,132632.2454503706232623212128734927326745,0.189486072516954529884489773649056513236,49258.6480278110632633597638048702661855
1978,54371.205524387862999598609168190595733,0.2569281219124818164854552645248248800814,27380.2037741371182062959136973535232215,146682.4253456301147553414636411753462334,0.2310183159887820297563022212302034763957,66417.2007014555076542554733738563929045,98240.955460276985547568490170212805646,0.2376428541097856232196342612647369946997,45758.671650262999954001947345608691836,13353.2264628901711276809135048647752885,0.4343000826279811494232788826698623026962,11366.6424181193577296250963153177022818,199542.2341270223660174846328023204972559,0.2003780242762916533529382269920353125152,78368.4021227379225546815509793522983384,19470.5906532011630810549847596864038134,0.2991500793598731086927696828014274616479,11416.2723286139137890810846358585019451,69988.8582936496579986356843746019572167,0.2173904817497982213308140250577438473845,29821.2267782867253243491551575888165173,3795.174422576608868955705664760435560133,0.491696845234474622509773457300386458101,3657.507569763155385843596004826634589963,141264.6672037583092967529350170900033191,0.1963664816839547259007576917245621940407,54369.7055427112611795256059587001072053
1979,16886.3645865122112501169845357120384021,0.2475665714674136525216506489086928941522,8193.77879505389354250550128097790472707,86905.6476687720456725885925352862337157,0.2542259723403701915801864858487416209996,43303.5986497078706357662195941455138837,63107.1259971489068308047793603720116651,0.2509394125605186793448272395347157876629,31038.6876471700792243595296344834476373,5804.604930967744389979131333744529950766,0.2914108877416060113397454593176495437818,3315.38914880832357980895605606612968403,102448.1921511449950458482996394995929003,0.2392835101029637535850555294958255881783,48047.7595223925956769606864021832722556,4926.198019198867408936927229248948290006,0.3547159978066502392121841933655678946463,3424.9064417156096014574374509310610763,29954.0833079687382929847391476327822122,0.2909980209710425314243305058129900352654,17084.4947667364582161630933524455703144,5131.924847780266184001025881230031016945,0.3490746539868453398811474191698216078302,3511.192785429765103796828960940757128874,59165.3738615387577313399484195245696427,0.1855827862714185513672043436799490177175,21520.9468667484611038636667970752196056
1980,37368.7056680698349812305659423943376028,0.3585495717622765800964473210948407567226,26261.1254926101139041021055502785981087,129828.7169568356745500743399224945377655,0.2570548977520632370924010818148345837936,65411.2908227370677026314098808308136188,106655.0931277016814359548643119694562634,0.2658224421245398353872959699998034394968,55568.581947642737634378464324840476133,14009.237091681971684314451428772561327,0.5352526357026937597995454755701437502973,14697.0229119131622034078273783502912619,166524.2514952204024210211899681612478309,0.2400267117387424190670433643568519778834,78341.7262818601030403990936953666590035,13180.8376917626669640922173403547302015,0.4105819317175272262276658500624840614181,10607.1550502326526681426756507279855236,33352.254713759189446943372783792127577,0.2807099838727449424571501398612926370846,18350.129330325286171173614482889052623,7594.299538066071080354219239527569175813,0.4266758811796768201919104964952652292376,6350.996716799636873726594777873674172808,73711.9880865524473716567921135322143274,0.3197562295364753828079121650256876294334,46196.9400690994622887529480579751610195
1981,27294.3531219933585227252837326134024269,0.1587491063375776294515769579349541262127,8492.590165710286550403496857193708807852,41520.3021366622940027847952094976329017,0.1555579930235104791239512071640869125742,12659.2771454135623260884380484690784166,27367.6356237846817031530123754306266673,0.1752189394252878634473211305018810352462,9398.843053611465614065794896556134723792,8298.386624097508583297041497400584827648,0.2034684738065163197818626588837817097243,3309.381720464597456894320566298590874471,68294.4113749626106374667762253490190421,0.1439705169081811533505764288040490449208,19271.4681468829342952270832029572310151,10034.4019279938498872883781540595598454,0.181990895666474735391585004424161203441,3579.292796931883263901314241087331300268,23114.2310827796123517716469152202639885,0.1464623579353855215564113347617512229558,6635.314981044671217322900637968682841069,4215.139633365245493901793839453851325297,0.2324347176312087305101596770244108903418,1920.299789296440360583845362953154322996,59099.2818004467102795435755391374370584,0.2641427917537993314053161276026200190337,30596.8725994124164871275308846078039601
1982,51267.5281672781798315202234482582720225,0.3331974404674834876577998838212447768257,33481.1299622861401515534986145524019856,23037.9045101206975847473781711368876594,0.1917082834503936297226968834301190658354,8656.451970741468160894541048287457251371,10183.7544802745867720199299803578187814,0.1773900662125887031504080521110032622861,3540.733887835365375399146005908636395156,25985.9080406640542030933163714048641806,0.4289027526371476743824362173831884900567,21845.0378772965391948173307742338698365,72296.2782467365025070715637542267922972,0.2628778906963153446149562844150210508443,37249.9825361641581709158049327781120087,15282.0654521303752600520876691346398054,0.3278993750097148279358623772534556214779,9821.520232797766001210807969464175481204,22853.7047043298611811022675984978369144,0.2626472596640947995494872620759994967304,11764.8273109787530346781677449164713108,21931.9141682116853562454200164524635781,0.4933633534638363090994625866557661138628,21207.989334943484791999205856406091012,48912.6758615217623062399479452379437347,0.1954577324237373148547481226512076565746,18738.3069929138186954475647016252102817
1983,25675.4781614470967195124689142629563512,0.2554769679856180564502541707903584817738,12856.6068920442127501553309224454865387,9795.746274591874460367810226011266949879,0.1298929973138258364993784868334444359267,2493.901735283664316758220287614702251735,2866.819344160487580278833248463757837068,0.1699794689386424536371317248539702084788,955.10884214031678055304856935234831544,11236.9976365031313456633837412564938036,0.3527684815778001064461000524581990077458,7769.554843696174925036113958764319299096,34761.8523909296214575216768690785785558,0.2097862751948012788600854580633091437002,14293.4166826506598531030197366866515526,8447.414913736022005864231603356362873775,0.2476142896167005859454793649572205326207,4099.733260206043613404182214159895687141,12919.9925416393302480738305471976087867,0.1438756224105294022715743757791210139221,3643.389058196802454971762658663455091717,7256.880685908004893300597003299755811474,0.3151843114985641224940366532393284446503,4483.019687525678874470719945121977037402,7237.482902774384363020752577132901914156,0.1891279901235057243094879871482909333467,2682.868766111712400054453207290495740633
1984,79710.4344345277441511905824922109835521,0.6170621931435590643856159282767047637115,96405.1391576472978243580047958035818248,16848.5191370342813903635984071278331605,0.2650030579497679772319672552627240831083,8751.221822748970027864219594300106281137,7623.176700456769685450820177641270600081,0.3626958277622857819193399788136087892785,5419.192991758663598434991952324057762473,54162.3207081913890455975616449436173148,0.8175852913233487933363031621460463974146,86793.340839712395725980224769560545037,96418.3057447957764070244620410276619465,0.5489326846479970485211243709114752015953,103737.2324665361985571734216920460375685,15701.6751292773146206666736804802047189,0.5494172193984726497565442880567348968621,16908.4705512743637151863994310216840586,19071.7810336365521898391253962737240787,0.253225985333402951389611300491920313369,9465.76226683882340448764507784896279877,38805.9036004259431146079742327636629148,0.8701498293599210808568264850710869609869,66183.2227762936357318287130941901699867,17529.1777540145948393176122096410545256,0.4183554915573328650292155808015089835378,14373.5184407182142126634553166158296396
1985,12822.7503617160480847446633591148143752,0.204052675228724332090256333665418856766,5128.372369592574339762167468543944793015,14006.4165061334341427967663965265469492,0.1504522302344447437936839050118547316349,4130.301337843016564236380753333863255781,5356.498822361000194207495550830694463028,0.1981295293780202186887837693919041520713,2080.109957945076805657420973375206511793,3450.28393393409580503483504384976585193,0.2639402107419860308141800511547510669616,1784.910590538817554354907281405375271295,26819.4133504750670868324782028209712158,0.1541397876740877320624145463917976372619,8102.519811596208592072848645129895452931,4479.226691540980136419997149555318337632,0.2256337390590386048248527720675389359713,1980.902746350659096357269534591688411182,13543.1574200134060918791020114055826719,0.1556597457169094784724867073475014213411,4131.923902798590718924056435023868941172,1601.800209528475376074188543952969500938,0.357258656173108219481955330753284919461,1121.623701015334726092406754552549666339,5722.721809522731541735484267572696145007,0.2501067309389573088763289076569836448724,2805.330837951497243925773248233986598096
1986,12381.6229074091404997311932995489606394,0.4665336916922273116908782394689450616279,11321.830718503884803924678387370212588,28188.6529542506367753422448590606194219,0.4916554322623979305920266409058764975554,27163.8445321089618323992007642496719526,13032.6888116544172187112134571678578096,0.4549052350201798192774598980067145034672,11620.1311989486205888254841589210500247,1889.780923010924489645497158943267839799,0.3857198876351478177588241861994060504402,1428.695127146486657480308561432823374757,40549.302383730816556237811493906936239,0.4813278380945888024368506269992563042944,38254.3157831056241078661479741520300992,4758.331829196045277608401367477068029201,0.4213692848045802690641840706278283176254,3929.829164273167283469770828537543832409,20889.4742977983902891083261750213863827,0.5541338063092688871941692719402915127661,22688.1052526997812473875578863391335655,1847.315559461914893126709254605413645278,0.6492316503933796188355479050417306178534,2350.698029754983681393690955795514733957,5061.645166944180303256614019999338971461,0.2882842303860915380912699870306096965385,2860.017263622366365387113331180343874596
1987,16626.0376399104307052029917036910904079,0.2708545142819926540566509621349469912924,8826.345204808451697716604457975256183951,30196.7475115700376756197126343994673082,0.2462649335939172820163004717970156244861,14575.3440405506012311643266179902798949,18166.6602075789271391057088985193999191,0.2528213304362828613484817280055737873234,9002.121638397406554148277874562455660277,5893.551272427833115336627036703199780177,0.377917405423714192328875204904307971256,4365.460186990809873810649406135400136071,46769.1441616870242025807669878022991756,0.2254754907872108984655689033382515855718,20668.7796377662339692239880970327289039,5516.660847712459234215349601851758371314,0.3370281656251279527617339087792193441912,3644.169368325767230906163070180747587047,17245.9128237612488921650188010161996454,0.2480037559023436098860806886723727285998,8383.020262344077076562987013979718816133,7074.23413609505806371595736632643931428,0.469665266354002988822527241375352200907,6512.143237168144722193655138178054626667,15426.7945372511349719040430197818887398,0.3200450150452488798652146405585644254783,9677.046631958025338200101027951254153994
1988,9513.035831396198335846568472028961428659,0.2454061495059307707131801260075282693131,4575.732687249988078607756154698082148368,25860.5808344349005639299662084334253804,0.1810685990976711771493961589321581558953,9177.776721344695076415699286594909081843,19117.2534782620446647783365994876036713,0.1961119843798740464647711265405807253984,7348.280130409437018885379086432504121536,1240.320588624080382926439909172341559719,0.3186509361797021155491085816435933295689,774.649460786923903791478265894251552827,35373.616665831098899776534680462386809,0.1675133400743701101197093394911886970451,11614.083249279391197910588384815845169,4880.487309107441279319129936565175118896,0.3098584978439287062571448120865130217098,2964.03051403892343372987783416684142785,10135.5552898375325727526282352372664591,0.1846652117839832822881015911657801237194,3668.501549726395223923949303432815575544,1204.842845975775402003778458338137003463,0.415363505008436992634491095500338414012,980.877585078123393921129086408156203035,18018.9223312130288892593010544218433229,0.4218857328429588359425037439461838730506,14899.7754553785632709144546673562186371
1989,7058.960699865714769560568534629592357291,0.3008546057869818919488670001728809506636,4162.492843702838936951185602629456161955,35503.4271851309876154582562755790000198,0.2290138992369763172550063727301158585181,15936.3254600481108986488364007244910321,27551.6400236075282599365835509662040989,0.2452131321158584077266870465185568594822,13241.8069324301923701115170013547656096,1355.780048476359017829901656055844641476,0.3547225084990828818384211033571281190488,942.614371546342835961483713743320128428,42357.7462373191211358665122591040887578,0.2219121576729538610909865452802668939923,18423.4097689063807343962537998500063124,2556.211296261629829135446264274852036015,0.3651801501963263966914139340093856996694,1829.616145200641619521177973983042832234,11098.7565166511852781168933389116916007,0.225818473790433809044267649740709081564,4912.356344821132159621605824596990315051,1322.304144448407845302772543856197809009,0.6349215593700241637631444103989083266565,1645.536442335072427415157617907296862289,11614.6370889227436828402782224830855045,0.3274788236064762975051383218571804888703,7454.953473373274333976168682229259791766
1990,6343.516380865588223596972149066181350613,0.2478263130218350607379227164334638806889,3081.296941476525745256991431306691803111,32480.6497088231082065801531184248563745,0.2322497518178590937246718682505069224757,14785.5007541636888722029475459051982384,24526.5173174486769620089347524778912238,0.241849544661493828351491294131811373228,11626.1850089001229821023424458709577143,2168.327546215379146518995353367470975607,0.4233575917714978782156470567111972666615,1799.236739149586600255101676572768208321,38727.7797042475607750390120428163450603,0.2266186182903066081305061162545095397858,17201.8144150148041853887923934721660618,1387.815566515728831899220034177310666758,0.2849649257084325245392751645862553452608,775.13836922595529203691631046669929154,10741.505659508911489749975127468364859,0.2380516887653890314337639445352081078143,5011.785781772997278336815852617525301373,2871.375885094333261791139112049598530581,0.6520010944346314916001040762202575986745,3669.394830444839368992199220991070185036,17995.2051399727313548995945562606001249,0.4133397477095904777529347739329887967332,14578.7417629757629722302277527991788264
1991,6394.917953899050105322045504369110633909,0.2283326567186773620561654892274648944723,2861.930467587007326914124328636160108441,60142.3957360548349008322897945072654336,0.5936660469600076702324807317387241531585,69980.8167294030655875583938998617628227,52119.245662309108147656712151606116483,0.6098627666212692740622190590081956229489,62299.7512135056642960639442663025904423,2284.25283739148486296446863001301309915,0.2862454080298346359628513635398301836757,1281.559495545568860664516402310007701658,66528.0198253243525376602457571426308622,0.5430303653570507160272699384144369933273,70808.4004279649131721886674371890242635,2777.64328200452885683581979538127548145,0.278414670461976304085193010862537612391,1515.739812479617906631121928323979147306,9356.171908248763138697334721875971002923,0.4460991888940419986053669321921061451667,8180.610170869068965833719665406567807789,1826.23413738754477705360216285026894982,0.3485120981837782850909378758081730954601,1247.470794351720268636468547368503922155,15552.8574654673342524588038319060926756,0.4376934909898512839306244293041320095448,13342.4735786988171642386231537892781348
1992,6786.668579434552067447744474483144445982,0.2138063682130046626452642092541295281067,2844.024604019057720091306468035877168638,18326.8874911345222088884221203687777484,0.1902771432423044308452643306802806437048,6834.888080818953484272490508765487617721,13747.1605581268783978733707115333066751,0.1849713583793484409337933957686879450295,4983.948686099631894753041346222612479842,1155.443882906323399279878274942208680199,0.2645493236191840860942361796522082562446,599.116919497471521043392840975418099737,25096.2034982489311233696169650814127183,0.1780996270953812076541512058901646309584,8760.463989713954527499548487199866505108,3360.337569613918784793614233518066124971,0.232765680611559811012145200067631223683,1533.055672492525962738023177044045811263,6850.614059921953694389303374858340714101,0.2597210989112868051103842238769930634401,3487.328063245681942744103448770116112721,1087.860084842251278958439520721847218587,0.2625030304384452492311831474044615419849,559.710475169665632799553747695130735008,11162.5094307094684183606399384626997156,0.2585744992199624520771093662960524958389,5657.226960724265554831409842612446077771
1993,6939.052769573160923261761414643147901626,0.2080001090118631104427919458170248604492,2828.914515720164685578117707695902713239,28739.7251145401128835501852046143270489,0.2266331222984073451849428633981627488042,12766.2123279441097616204341501136121637,19838.940432217124547447875531607576664,0.2444466352287263437112964349329503217635,9505.14198091087558660685135144972030406,1000.084792627317251299969237277438258731,0.3166217982438766322332880508530649585015,620.631345058510660665513363641494561784,35670.5701938526306953846979987550085233,0.2104468481361661301220461166517216045434,14713.2477742916708734351308516123289182,2181.067423983766228924627962625613372663,0.2375272913600970844866898360086018806749,1015.403553485512543927235826745373857738,12658.6852352850657791394738877468466552,0.2373338477671189867982394077206447955301,5888.495570143524286005834900075288895128,1169.611682887685421737122307488219060901,0.3313228826488103111287566011876773943463,759.537464133985306782492518063909302443,16101.0182785617082934596968519947852655,0.2487257343288035623204498071941722785278,7849.285685762429072062336586213877046462
1994,3600.955505900950922779447343771007112709,0.2362651718699336306260111185856028903912,1667.529528135437072576296215270215191316,19774.7347323810448619719884905016776226,0.1739102373877828605857795447726072893066,6740.496470714091684677709319217255000308,13371.2245771832189854391020408922933266,0.1791335506815649309600135703962125517776,4694.660473524016075252131020616247615421,1000.900134862097061133194161365783950127,0.404119596902864983687628958253085304105,792.787383719367973426567363784307547826,23002.5288533547366794204046590851445927,0.1725408744976124121188121890315471321627,7778.997830268200413864660898611287326593,833.676859025233841754666316797946221763,0.2319568807297795475952965830694646243705,379.019084161943072278901083926191915598,8169.888667211445896424473315216661236845,0.2072542258467488508413114492355383114121,3318.758143914988542877034569342719128068,1103.741714327464230833402302183005929248,0.3339286876823144359310333504738034278961,722.399203522972322778454570824997024326,8282.769383093723991439873485796752386166,0.2191754191816766125194882545678971017088,3558.14372498845895355378045728851964263
1995,6358.947334481199855500052875410134085118,0.2828918450375440498419587858690482449354,3525.832914138000385984421119657211987118,20939.4518008893247996429406829765000064,0.3584529267813803107882679458585977935955,14711.3832551237895357220174428029881668,15569.9425949916038687076568312842904567,0.3254211743611115015534779784452321292794,9930.906447834628817326255670223240408649,2230.052703614503269083998766925701977223,0.4290317967929646315803755399112633840899,1875.256496014488341430569547138722286371,27251.8870526978026911410542368714024671,0.327309562232282854275519288490776902595,17482.8143135953842593412479925358803063,1997.114252135498206236175375075305121249,0.3233032872991588370200251632518758966843,1265.520261541719124386515397758524935595,7501.289584628919311115162585101336536325,0.4285777140058268587001775875848422606813,6301.175662860922233008797915757487942275,2991.536392771772272926930524463457108788,0.2956790747020695500285667387571539536377,1733.688036602556075203929078689340858602,7868.089279960394950658732827189471548454,0.2489510461828449565360587395646178163347,3839.18735310408850375336416831098506301
1996,9067.412512664088197894983955479659201607,0.2576327991490484675294427801127694702167,4578.683218686441620205797205167344946749,18111.2217167120791932587127304658768956,0.2059111235036655395480257318932317579189,7309.431942955853890254269727486192923483,15073.3910827718312561581357727977678207,0.2227729042334986809344706199085149019761,6581.568491986548220603142466615991323,5214.456604481372373630776246384790009139,0.3360176402747110464332175728360793259039,3434.212830963317478718732303940490791811,26815.7012589030731100240417291751156444,0.1868447091772078980389154627321156754621,9820.328930081159521596644514693882624706,2183.709669541270971169164227204278308696,0.285331313205960932971882340119481016351,1221.238265434701036151010686264457213332,4707.076872581692790195620439558699958715,0.2215899129462339074778566623618662076808,2044.359878676152189858928515267117284881,5380.482886552169608950951577501130223602,0.3390374922190095774417557911888137632786,3575.403432576532973795731385614922362398,12042.4254521695281434752276233595966639,0.2893332229728441659996091604857085965817,6829.176586233382834655405585092684533305
