"SURVEY_YEAR","NUM_MALE_LE119","CV_NUM_MALE_LE119","CI_NUM_MALE_LE119","NUM_MALE_GE120","CV_NUM_MALE_GE120","CI_NUM_MALE_GE120","NUM_MALE_GE135","CV_NUM_MALE_GE135","CI_NUM_MALE_GE135","NUM_MALE_TOTAL","CV_NUM_MALE_TOTAL","CI_NUM_MALE_TOTAL","NUM_IMMATURE_FEMALE","CV_NUM_IMMATURE_FEMALE","CI_NUM_IMMATURE_FEMALE","NUM_MATURE_FEMALE","CV_NUM_MATURE_FEMALE","CI_NUM_MATURE_FEMALE","NUM_FEMALE_TOTAL","CV_NUM_FEMALE_TOTAL","CI_NUM_FEMALE_TOTAL"
1976,185076.3440302504175648640213023156906623,0.4603067349341686980321338491472420235575,166976.0997628702887313820181677800246096,82129.3992987007402634809640297313165964,0.4483788796707787294897466708836130694314,72177.1725693475372546507328426736692974,82129.3992987007402634809640297313165964,0.4483788796707787294897466708836130694314,72177.1725693475372546507328426736692974,267205.7433289511578283449853320470072595,0.2984268286258437767485664701235432381503,156293.0706416494080962168815442982335358,31201.4587260760952224229343421455137527,1,61154.8591031091466359489513106052069553,0,0,0,,,
1979,0,0,0,40615.3677318199882204554999623821645561,1,79606.12075436717691209277992626904253,40615.3677318199882204554999623821645561,1,79606.12075436717691209277992626904253,40615.3677318199882204554999623821645561,1,79606.12075436717691209277992626904253,40615.3677318199882204554999623821645561,1,79606.12075436717691209277992626904253,40615.3677318199882204554999623821645561,1,79606.12075436717691209277992626904253,,,
1980,79915.0861431734982435921697274457845965,0.6615530638312354717920129071013109357108,103621.4173653329357285076440634585861466,269173.7849462966047887239488785035096895,0.4244082891945731950010112567439232697521,223909.5877075679764539188474969732027053,229874.0665349430947655872791134398896494,0.3591124006018007070568856817485291211593,161799.2306241444898229569327619756451778,349088.871089470103032316118605949294286,0.2930858847395457749460440286528910675159,200533.5204465337123500505941887054550524,73221.8823151373416326087637143288719278,0.6641939346501740199762548096691153239007,95321.7190300708059580779450801001645314,39299.7184113535100231366697650636200406,0.9999999999999999999999999999999999999975,77027.4480862528796453478727395246952794,,,
1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40457.688952875365589267655673233646266,0,0,,,
1982,411696.2436529637579792147013910502774543,0.3235019848369550739535719305651035057436,261041.7218644387887491178410185812504237,358538.4098742389781869669547618702792937,0.2953523613680935655717175965186103822446,207554.5253551350388627106398426575590103,178232.0653508704347937492154613314430853,0.3438263214776063744857571824776288640897,120110.515781934407532600198750864328097,770234.6535272027361661816561529205567464,0.1495310477966885589551036582886038384846,225741.0297908343284202866277817883955197,0,0,0,485088.7289020170338617759369729468823731,0.2605335121558408318845725694602418374065,247708.4656861878642208732200661379050063,,,
1983,339730.1814477996847322403972232806746047,0.1792109942257122374202322219924775040246,119331.4318280539279755308896585336660256,375380.1066980154663743714297343255103584,0.3200386407000749881454236569246059712024,235466.8326232246892359587923182852994382,105516.7244512739335941466740649919610502,0.5311218720404333787895619192025574211721,109842.7908353849568840501552014434843259,715110.2881458151511066118269576061849627,0.1499143476571034596880048518728825238205,210122.3730065158005775122301340044700227,0,0,0,40983.2861743773126728983866191192171866,1,80327.2409017795328388808377734736656857,,,
1984,209913.0489594244838270946060330337076425,0.5728111702982683093047032742588913842374,235671.4569012382373906634821201849302246,551771.4366874210924735329529441420271381,0.2502174086024123916150847684985493440896,270603.1252963628630155121252390302462402,190983.2231859787699332379593507977848119,0.4206221479169586399986585851814033001361,157450.2761630769627177894199165940142097,761684.4856468455763006275589771757347782,0.1969079479625203939103593658813876385565,293964.1889646720340065754043876772480112,36642.7016687574241225671940755391109237,1,71819.6952707645512802317003880566574105,40145.9771536676703855279708399617286199,1,78686.115221188633955634822846324988095,,,
1985,66847.1119362551475927504529637104561623,0.5775430222522396303921899822720201675558,75669.8827907371778182645642500277599006,70564.330694657775810684014178314254486,0.5823657356739928667367980291779725876656,80544.7267803810917667116818566939467537,70564.330694657775810684014178314254486,0.5823657356739928667367980291779725876656,80544.7267803810917667116818566939467537,137411.4426309129234034344671420247106483,0.0427841214219572398183159300290582756131,11522.8945787230882184043491697271232081,0,0,0,0,0,0,,,
1986,154349.2535046711755282728167350221812488,0.3352122540701443433655514080966612662311,101409.9319154361045748719246160725093821,168219.1258416786651067617999889667719213,0.542601059475080833799705877305053487322,178900.7167751069134774929953381249664852,97758.4956109327453578055823283050715252,0.7158515016512764918708064582227914264262,137161.9091292216185791239615819913656358,322568.3793463498406350346167239889531697,0.3111790741007698829462338495077879057973,196737.99805359877117478152080482366711,60379.2315152101396432779572957214687046,0.6673182319683055837381963256503287960869,78972.6375637766529161083650980259077861,60796.5278792068443979676148464678549514,0.6711486915334736192233731700140478596536,79974.8798663797260597487888646220512394,,,
1987,107933.672823394627490584842339272923867,0.5164642756478588347252730618690688170052,109258.0168593850859444544416969063492762,273687.8567293995383387767803762417272329,0.2876731386332867920752577076334360182121,154315.9837122808262608515242388450950318,182721.1016333841485538965195107232996882,0.4812244255761435947693855933723055333592,172342.5200613642624533975168449925650817,381621.5295527941658293616227155146510999,0.2146577888743177408558174244876074833967,160559.3460924502809360819629088902212176,31561.9281511732613122955597259624827861,1,61861.3791762995921720992970628864662608,63793.3173285360508769202718543191995097,0.6745826956083344641904799478446113278647,84346.3812119521773175485277817599429798,,,
1988,179337.5703628235109994911589699494156059,0.3839482782641110208902839943609798892952,134958.4486829949040750072050122258857773,262247.407680643831852975640058716634902,0.3524156095447834649789530610610014889486,181143.3568574543129070357567046740491206,101363.2382748969145721059688148655790405,0.5326927876772145647003466036291666183412,105831.1132907033588582930189140797325067,441584.9780434673428524667990286660505079,0.1670908716004142973111307891390460174295,144618.2449791882262058919748906271550491,66326.9171602047848807223689546597919235,0.69967947164323044469275862288759383845,90958.8614145777411718589873437915030309,170319.8441555611697837963090441033826798,0.3766028703907045829991294533836490271518,125720.1666992243411092840156939687744112,,,
1989,129764.3335281225296759377174397681134932,0.4300466247384391677743079827953989772237,109377.2387445962520294318668544398721452,97400.8235236782381997406234141733240244,0.5233265260636014255481933615399967260343,99905.9718363456670345076053509267433844,67156.3926958904766598901319944153163311,0.6746542621937560333995041713059549358629,88802.3992690466670107638873405368000993,227165.1570518007678756783408539414375176,0.3237879015939486227850145646669984970387,144164.5258534422081095729400299783345947,82273.4916799522523814297119757991436882,0.6900256362135956990150083105334811888434,111270.8041423471297152303097488304372816,150274.3314029572921549157755714142687645,0.3572821407366229517689912644554127799143,105233.0562499700782760282156771477982306,,,
1990,63938.4578024704760295859302010822922514,0.6708608886754508356737397710374012767688,84071.8688189301875188247403917385206962,313431.3666749154733228605777663096605257,0.2711623867554264955713360413674160815638,166581.9630443072370468676362719645889302,190550.2431074147991068813321596165410751,0.389278720219121425163904745689544663514,145387.2233576219168272019460716020958189,377369.8244773859493524465079673919527776,0.2257764408014146613806650305836450874712,166994.3830392631896892962353475130644746,0,0,0,190793.3505142673679177712722076945544496,0.3817479251070215247175393961499286858905,142756.5327387549619166181304600962827627,,,
1991,122404.0416032712707437706139541863430024,0.5535833990232918454675068989456239654545,132811.2569936575777740546498015555295002,265013.3785703306585768544222839318424685,0.400426450492420492337618579190347017868,207991.998367286334611829585107989858381,91616.8939796525099552788284158868259713,0.7105729465261787993629587591303348992058,127596.9531611285020483559413719294154646,387417.4201736019293206250362381181854704,0.2771016825383874754152323627275735642906,210413.8771905815662489828131126999003158,0,0,0,198324.4656466742449833912269519518655265,0.3044540336651792171718471448263592564855,118346.1397396176298655141606035033647227,,,
1992,158575.9695760494906628785830576903295047,0.4449744723828324095955881397333972502213,138302.0264536094647210644976947870265871,160117.6207984320682678975082088201673229,0.3176202453511142490489815144965292904372,99678.9320859479479575044878963709258712,93366.3033610416160904895080278724424418,0.5008485037527370057330047588531886131389,91654.2517450315937932255650953322696897,318693.5903744815589307760912665104968272,0.1752409329814325923878554503068219304191,109462.3977403562418056272031678067643299,0,0,0,0,0,0,,,
1993,55457.8565723507533917333323739592004887,0.6614402961894536688120242142405967049896,71896.8397114059273774145995020019739763,162757.6528937174032487763802732841243128,0.3406334913735908337274702997248791616753,108663.7868037976374213040653976900489712,109585.9643541209944018994630987397021973,0.3975823387817959729479327429126495635579,85396.1102509171030052048139982734831986,218215.5094660681566405097126472433248012,0.2131141697660817346706847731998414554904,91149.4415746895832502889009981170839724,28911.5311372463362910616144551005896217,1,56666.6010290028191304807643319971556587,27535.3654074906977677602676423646925272,1,53969.3161986817676248101245790347973533,,,
1994,131921.2113402781889412639522450093799715,0.4331522534305994654004865379369649242469,111998.2611359782665189620495679319236541,254495.2848444095966162262522147362723845,0.300074790735707037763314815021881041688,149680.5339121043144517724130896624218465,221261.2265599065072481067555677357554891,0.3487108799463780907247167346824043808498,151226.1461429710460292217454103449993077,386416.4961846877855574902044597456523563,0.2367644691829185974949076646354887772657,179319.8053412741502982367524823476200433,33104.9183059766457366654126980823481322,1,64885.6398797142256438642088882414023391,89994.2944307405788300258972926633903815,0.5285804400850439062423737180695276859628,93235.6785604739872026226520481598565987,,,
1995,651885.678251460436407855433440436714249,0.6162630317240724203187480657289160085596,787396.767056826529898304680035301573397,98028.8231012860318332652252675453521782,0.6982085734251292144017686859316590387244,134151.3468749028117576360879594098291802,98028.8231012860318332652252675453521782,0.6982085734251292144017686859316590387244,134151.3468749028117576360879594098291802,749914.5013527464682411206587079820664276,0.5166256820904409253675664014038226352532,759353.1779109160352270372418105520345288,485681.7649292616585198382998958034874197,0.7796276304211279042093520916675843955183,742155.8101198809953877380110225749473673,128480.1623547546355743771817559198333312,0.5472867703067588148244199690075231595102,137818.3664830984947177062836705221425922,,,
1996,443351.6247685039794143634462137756162396,0.389994933650954546457092202023356143957,338893.5794718457873369035904015089119504,207362.3961313382593861349599561487518381,0.3475334775237907918715133154905924564839,141248.1342849721013383349501411687486767,144106.776291171255048259195501987426409,0.4725335882698210839094213670753109021813,133466.7725059325235980669928121552722237,650714.0208998422388004984061699243680753,0.2534187290913427789833379666858009382211,323210.1155495767475615104757262559910569,98014.8662793388413605517918029909392866,0.7380450538390374306836027598011072701932,141785.1990299149515154919760324255810384,61357.6245505370183290320265009684689381,0.6814924750180241563174766182621989958299,81956.9284556974230480270278731700253666,,,
1997,62710.587850610745968326961945787259684,0.9999999999999999999999999999999999999984,122912.7521871970620979208454137430289804,193687.27024278936270065312883893376053,0.2729634296804989773544793683709323053478,103624.3014790138551368158925878138256036,129126.4418876546523329435738085874538881,0.4092729470155274049635340477512597073783,103582.0004416197356251780384702574976561,256397.858093400108668980090784721020214,0.3574202406913927882574315407849189005764,179617.8969389012529631673273652224215891,61593.5793473061141373787927476637896601,0.6668201523889199255371717445422428276425,80500.80633443740046135935963725518063,158756.2574390292634508230955464473571097,0.4419688961547991444886124302713597187671,137524.0426016699720771449904715000111115,,,
1998,217460.7939498474064402725091444016656299,0.3509642866850909897443653152683283002758,149589.1059639402209211986430293866642843,151673.7373298151201127716995497426539233,0.3732594091244972171099282281927907584087,110962.7531678447365168115375564385234787,151673.7373298151201127716995497426539233,0.3732594091244972171099282281927907584087,110962.7531678447365168115375564385234787,369134.5312796625265530442086941443195528,0.2451180516529334967536576304621117715667,177343.812725975840865645999445565643629,128096.787776290327538563888023298247102,0.5741217832081540036987595524463765742777,144144.5861938661237290117316335188860081,214059.4045754130687960105935330512258038,0.34662189452834699345654388709189248841,145427.4456568575896712081640448316342428,,,
1999,62522.5654212041359686004328378085224519,0.6741999155811284552811431275976490319632,82619.3083246271626809901585883566378737,216415.4794293398184286361045854857031399,0.2553669468380448654167449758578599990621,108320.1060515099385791224297991594981849,94578.7938968709198274412529440807912763,0.5222442757549153279893661854237827625334,96810.7380920717286383459087135749861913,278938.044850543954397236537423294225591,0.2406169748748079645259278459752997576644,131549.7679176855279389826164202048138157,124036.3317544134990031775507792199996443,0.5766608961802442614182793021427943140656,140192.7283676839474997178204372505213585,312189.489354646598068304365348446011933,0.2461468589502926648098159747668971189203,150615.1459158064955755157707772151827665,,,
2000,130814.1143836306310442383300974888560649,0.4334518136776789466890820603027351987371,111135.1656630791297602052613791314421227,309289.9744548564442293370673875530491167,0.2626272224696992443799285973242699054855,159206.8151804542321188651415053706139409,246095.0616052106757574657217703462604458,0.2951686177430696986940856123506772635387,142373.4967681150121307437194996496921696,440104.0888384870752735753974850419051821,0.1656587124893589851319507649997951378608,142897.8703678410209623873072200421427263,66857.5647085836790981342910251260402232,0.6773709121411236509920455843201110209704,88763.2443967675481515764251976352987591,270307.0848733464749595878041224329746349,0.3415693952923648274062457002072882994429,180964.1099459245469343003952336639587246,,,
2001,32777.5330262772474399603199400619853273,1,64243.9647315034049823222270825214912415,166278.9230683123837135068252539654959439,0.366586874325870508783022595720589597231,119473.1145208136640239265352595820580719,98861.177220516508167222908661537932163,0.5280930011128446777152945278562940526442,102327.4757129854641301441734675073045861,199056.4560945896311534671451940274812711,0.312988697114596715635909872231428591475,122112.7448567772856580359925287063160147,73309.0525715409373538295695794143431045,0.6850378102510815148645684623335788589811,98430.1667765720472454002447500794180775,234623.1421117595617458008790686308043658,0.2689588676382521470272019472474890959496,123683.7902632508240653853737370591671104,,,
2002,154185.0298991052707870991945361146929873,0.464602845823546152607632655740620316007,140404.2152020452054535539514118679086664,276628.429165767667518052076421251788874,0.3140662770513032814876504247768841062071,170284.135314299914172558926652400699888,276628.429165767667518052076421251788874,0.3140662770513032814876504247768841062074,170284.1353142999141725589266524006998882,430813.4590648729383051512709573664818613,0.2369770135641985938438135684533070035334,200102.0583876131915166582136847746675175,30441.1920100819166936603262706878413253,1,59664.7363397605567195742394905481689976,182562.9376809939655317091420847020629414,0.3205493527128447218167921359648278749752,114700.0457458761287890338381276162406775,,,
2003,182130.9508578224904091095547777578448701,0.4838720204560322679327366435833766515651,172731.0195111396679596051243663915592159,278190.1886448520807919694420833503492409,0.2364837990847946669565007621223501746833,128943.446450546639460674580654617116366,247355.9104160257454228536717291627297326,0.2660435258464889683747433944923533584571,128982.5795502536002557111402626791831779,460321.1395026745712010789968611081941109,0.1920365239368224554030061618057920658705,173261.0041884722779120818829507576640501,59354.6143237303476311163207489611171742,0.6846817082389519598176471491232675494592,79652.4767049902870981895713855643427178,199468.8207093389363293932908115042250897,0.3576050580564850617160241160534658217415,139808.8760520346498272042858053695456574,,,
2004,470410.5177865770189512582297920285200918,0.1935983088732367828554306120757023372057,178498.5342105433669817525129303633581161,118211.3174374296230959830525336918868723,0.451066125024363517615702239786950044349,104509.3969454316529871604185082744210679,118211.3174374296230959830525336918868719,0.4510661250243635176157022397869500443505,104509.3969454316529871604185082744210679,588621.8352240066420472412823257204069645,0.1803434301178107865924588779967271992169,208061.998380814828062324564823540129575,231974.2375977130579919479947409564249621,0.3193278091534126867676574502240406187056,145188.6171413374135292054727871029460907,120142.0429017719437081266581185911836654,0.4507626721229970007277131040238584761033,106144.8746537281930047048087740202416692,,,
2005,364688.5350151542462713970256578408958809,0.3650328894318592524299988492782156824298,260921.6869713369215410629521573952710654,364011.3400224215870663035511613358228447,0.1833726517279204061126251302238871222639,130829.4603707324515046468849500410601696,210148.6500001471744197993291929494828019,0.2866509118574929620448208379904524836698,118069.0322104001190381215109991589972984,728699.875037575833337700576819176718724,0.2104012810097753054192390208724301266711,300505.9988719555189204427058462561415828,63943.414508298618976919428864451224844,0.681430085731276271082102738728101102688,85403.0142034673071991528966260507376646,188788.2264328130875654814351698943781367,0.4790712287988063615762798404111165047817,177268.2949350335207746139678980150502869,,,
2006,394694.238544837618356988203756729854603,0.2912107166550006404414928802331196161921,225280.8164498342023429821953190238006934,506770.5688831949769716356103144479701976,0.2099823966155032851336754960212234828721,208569.2812330587396984204539062713241714,328498.2262495030167680461633756193085951,0.2884853664428346376811848732458384772464,185743.1851038017930966672141522311223606,901464.8074280325953286238140711778248002,0.1844078328431826940665558750080473768915,325824.8561835130032519550236258320913712,60125.9688026995444749017481257367501345,0.6909632073559815979328819440366193397662,81427.871208625973280551077211443229945,596055.0224917261877485482397986837360237,0.1939875977043131966214304338545945132928,226629.4725490102542415672787366741060198,,,
2007,282411.2521086867123468294189523274701778,0.4002498703467158583067116812892485787521,221548.7314002728626294493521423985460502,649549.1101464868616907340855749851817797,0.156311936988145043113566961350479134545,199003.267968809743263063498493611149397,464109.0734287484610171202851706027402687,0.1720872809080802487129383732016158177537,156539.8462425988834078738260759077649769,931960.362255173574037563504527312651955,0.1602253680768536247754907992298983073963,292674.4364677311344692495549948179192484,94723.716426662120929321249796412273765,0.5424171886228269707141692669812395021458,100704.3530417096839861125106758700230163,622140.3053875611745588605182306373597495,0.2318291479264605063944849204388719459002,282691.3035018642184167131857477900158888,,,
2008,301359.5248394322447759152970345622458502,0.3878485853169539861886412666763893440131,229088.4561462959719864311732687752596684,747073.1708989607899304367545075023690598,0.1421851191798503617463835280855040329754,208196.4681670614155823865444465346305344,419355.8291527195256906953235319025661538,0.2520061796543944226048039474129497664315,207133.3104243324307922200510853865641214,1048432.69573839303470635205154206461491,0.1610730535593398906663784447294111770819,330993.5412779052382461342724101012988518,162751.1327610855009187762062145063237502,0.4101039203276141150029821847149034808634,130819.9600628390651861308366477910967214,806819.5785551969887572883593216284599306,0.161886204158245415679054170451806084668,256001.399665198043354484493179910366264,,,
2009,772748.597741389214317981776876383702946,0.2846836156684639367374206662492491272369,431178.1750231980093608233500178977884109,584383.5806162997299313247797778801522672,0.1975727783305113944212547852045296300775,226298.243760865654785938714361827781334,434370.6546399111691518614135261346412591,0.2662504955345802585852328729044532508605,226676.7480053704899470267579888272966476,1357132.17835768894424930655665426385521,0.1648850721925814071372163822178497220839,438590.8409186303034947218887470537525704,185619.9832097954386620650175131250595882,0.4410509824480942162827578916528211964413,160461.0368750909010419195553481699355001,1099410.30291325419919187007730136664899,0.1823630122983441543582608575167407582551,392963.878198548253299315595855730823664,,,
2010,814551.5086353626804515280966023220678367,0.2628818714125608078891503186042496058498,419696.4169058981002743843504846609459036,820822.4522667739932122636032214325226726,0.1835183644427513491322916178441372256123,295246.5481182579377452538117020671243798,658849.630004849205972432206838619099771,0.2227230685645241299141810638933481013572,287612.3821818715129424508222607927083665,1635373.96090213667366379169982375459051,0.139585506103983114230841069693979595596,447418.023923528473263848381393423025418,65529.609282045605264246916835294661922,0.6946610157165021702388389044081770484657,89220.8952890078042414942917245871015427,998353.8601826117788092434353229979189229,0.2342099870129681219723384063216815889482,458295.9114703235500638710359924149863528,,,
2011,551802.608964738609753569500502819060728,0.2876378344662225837133048632737668344176,311089.8426910412989084629247881060356795,827343.5611054594522969778237543918404403,0.1754628462704935597737638223293711594215,284529.3899072546562084164805564769767956,475030.0948329067997070983125938672331918,0.2032963780418413449470157658284084231785,189280.9195711886366742779531202527901548,1379146.17007019806205054732425721090117,0.1342979167767256482899685578457834500612,363024.256839213657891056866529513708499,64680.1712762660938888582082219716613009,0.9999999999999999999999999999999999999985,126773.1357014815440221620881150644561496,850718.0749219315260859454894793097506527,0.1906535754482969089440132378084377786762,317897.1876574224144586374821022146721459,,,
2012,401455.9042286055910513946264254344558129,0.2692031192032490088780292319951240091005,211823.4360161668003981592258712233895381,936900.7785387821169067032125054036511372,0.145980242257729590049585814936829050065,268067.2451401918718272518210207277715526,664384.0862707404778114650237797515242404,0.162049758763755106673824884316439700621,211020.0305770366569608165564575916151969,1338356.68276738770795809783893083810695,0.1314622222008839608660766544826177983967,344848.9534834484058707272212998582778212,77455.2178072324867660340999218140762873,0.6928726012922815185287769629921184089727,105186.5325616845400560721973280914726887,588155.1885131854130231203603264821132536,0.2398726734947214037909095693730181351617,276521.4206969612968982454588659319906259,,,
2013,497053.9894626189343611167333869009298562,0.284680142564135673998621050725720641777,277342.7451412898685986184417224813222774,802217.3084563189421611080212613761135713,0.2225066208664805156750679725532990196352,349857.3785102284806508022926714598817322,601184.2269613311395738654152457588168579,0.2621498424982593014475179954303413383095,308896.6868042874333793359580590990486405,1299271.29791893787652222475464827704343,0.1569514999779346950053637402218849478238,399688.2550098445069085345782438064960158,309743.5478797739192208083606665084610495,0.4230563440199566724616539278218999420969,256836.3869815836104347374143359004371641,546538.912203485501981391408014265868771,0.3411857072217114412778543733853826037929,365483.6799572888752417993660206068843142,,,
2014,7782363.62337293147451010773598406642113,0.9654642156422755692390467037764123670464,14726643.43930614093044703488492073635515,322634.4652040207976996756317016683963263,0.3769208033479377468077985523406252494645,238350.9779523663020560452098182932430176,322634.4652040207976996756317016683963263,0.3769208033479377468077985523406252494645,238350.9779523663020560452098182932430176,8104998.08857695227220978336768573481748,0.9247881212753845368387872036348949728833,14690995.6723402983048341478982636441803,4893020.37141757879064544033596306988585,0.9832311896238950070551721477105912101942,9429501.67166000283438937269266007545028,928004.2143217222792219263709375531317229,0.6907167307293653955079360585161107717476,1256336.5525579717493088563005209933628,,,
2015,366555.1424082342628840140515799367077531,0.2983939955874945947651988065740549797314,214380.5929508187705942903449614854112284,549125.837833795692856278652016378083799,0.2321948173246795542041991610169110789615,249908.1802639964071141505128973124915805,331828.5742034107688625525111753057993533,0.2311193639645819298696802687346331152943,150316.3376697260966030521153721968952,915680.980242029955740292703596314791552,0.2081181370946375954482979916153476622025,373516.8467706873421232283672529316738071,0,0,0,307526.5855051376605946522790514644176996,0.250913753611022417149749683129094559809,151238.7938123792524766214940647164343349,,,
2016,120866.6718697277964636179260826821606819,0.7941827347113863251963567354528038159749,188140.8390418898531119266286331715108547,307008.7444803025528888804361012119733819,0.272330688856007686607181016413954189396,163871.4896235121299420025126614962750401,155024.899725911185190292330601734706418,0.3722132344392187299864935908834132816514,113096.5459173700326042856921071042020236,427875.4163500303493524983621838941340638,0.2394344474134688562724543372244098027653,200798.303196131770945327840592211112432,60859.7095541664290630677622662905111674,0.6793817616217999822708491764492719458316,81040.0743098533323800470135490625703516,346268.3321075337537910404433266017431295,0.4265676713574863065959199233188284591628,289505.4771402247088077750267376586185908,,,
2017,91214.9337482130457507597701723577642138,0.5443629470562737217773916146097552064307,97321.8990954112262099423489449720605866,840278.3271488291343358226575473211911095,0.194877034943794795676941265833901954342,320951.8598876997882964740071838438284927,685819.8451436854514691477599171377071848,0.2125061978240786152759467520386408358753,285652.2966602146450545900219735192485928,931493.2608970421800865824277196789553205,0.1687930801100894669328612055825491005402,308170.0485528617016604563153491958064749,29984.499311232138870720737479707174544,0.9999999999999999999999999999999999999967,58769.618650014992186612645460226062106,364569.3554504580210485299377287196004759,0.2476803638360305309629363448471994191334,176981.4743788157026400619154573181927607,,,
2018,35533.0890723000873813410025946527457873,1,69644.8545817081712674283650855193817431,353730.7495810785893399083916444263321673,0.2792254687127213771498213649168571088292,193590.4433257627224683660951462428972033,294773.1590528553360679272801058214790312,0.3118836316010558574691987786382604285439,180192.4497540835469278574465159150206762,389263.8386533786767212493942390790779545,0.2496922646496325349811450992925945027444,190504.4920623597231486478582774134722511,81743.1244837777677237368052882741569681,1,160216.5239882044247385241383650173476575,551668.0344353749536154811720100717919256,0.3017501911589957943007769374107287405917,326273.2323004764588015572414866915480817,,,
2019,95210.6319869852209704597871127325358132,0.5226609366673867029634907022403686773532,97535.2410662226285517252788895029362343,213977.336195531743075276268725715055249,0.3292651396933468123579638438729878272099,138092.3438875187092800023042930429009385,124114.1219728232360187528836799031868007,0.426851058577036924520628009649449687691,103837.358922979790477754216629233349531,309187.9681825169640457360558384475910622,0.2457399274929911560332749409760196101823,148920.464610438871562008972158217359289,91225.5402287428135144998970030254614395,0.5225063626756027703192382525961137280846,93425.2134077530747300065303937438531023,428505.07142385741826641647622638855179,0.3701983700840268776781071114060689649163,310918.4828671490156082085822490336592768,,,
2021,1409652.70231466949391681508088536977305,0.2081572819025645979382200263942070392687,575121.7708832362002184891918307264895392,512440.9756724522601557831373357782626668,0.2343060390684562085042301056083887108121,235333.3099217273368700693950926471487707,316802.5238852190170632046130396017341151,0.2611392688109990907363631300322714679443,162149.9757119357311409462016146599049373,1922093.67798712175407259821822114803571,0.1506499242819247456002655407243395342752,567544.0034209912273757159885244632255357,153746.5524674199697090366500284145754448,0.816839726826681636180902294388158008045,246149.1321593415509285950574423837881957,2021531.77638846523951508867220441371838,0.4564533223927762322184699269908178304783,1808560.39548396808077600108685082027466,,,
