"SURVEY_YEAR","NUM_MALE_LE119","CV_NUM_MALE_LE119","CI_NUM_MALE_LE119","NUM_MALE_GE120","CV_NUM_MALE_GE120","CI_NUM_MALE_GE120","NUM_MALE_GE135","CV_NUM_MALE_GE135","CI_NUM_MALE_GE135","NUM_MALE_LE104","CV_NUM_MALE_LE104","CI_NUM_MALE_LE104","NUM_MALE_GE105","CV_NUM_MALE_GE105","CI_NUM_MALE_GE105","NUM_MALE_105TO119","CV_NUM_MALE_105TO119","CI_NUM_MALE_105TO119","NUM_MALE_120TO134","CV_NUM_MALE_120TO134","CI_NUM_MALE_120TO134","NUM_MALE_RECRUIT_PRIB","CV_NUM_MALE_RECRUIT_PRIB","CI_NUM_MALE_RECRUIT_PRIB","NUM_MALE_PR_PRIB","CV_NUM_MALE_PR_PRIB","CI_NUM_MALE_PR_PRIB","NUM_IMMATURE_FEMALE","CV_NUM_IMMATURE_FEMALE","CI_NUM_IMMATURE_FEMALE","NUM_MATURE_FEMALE","CV_NUM_MATURE_FEMALE","CI_NUM_MATURE_FEMALE"
1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27182.7907758885666158919556271584412671,1,53278.2699207415905671482330292305448835,0,0,0
1976,0,0,0,50778.3490364518124556369842013940833198,0.999999999999999999999999999999999999998,99525.5641114455524130484890347324033066,50778.3490364518124556369842013940833198,0.999999999999999999999999999999999999998,99525.5641114455524130484890347324033066,0,0,0,50778.3490364518124556369842013940833198,0.999999999999999999999999999999999999998,99525.5641114455524130484890347324033066,0,0,0,0,0,0,0,0,0,50778.3490364518124556369842013940833198,0.999999999999999999999999999999999999998,99525.5641114455524130484890347324033066,46856.1011457624282709407719665687928305,1,91837.9582456943594110439130544748339482,50778.3490364518124556369842013940833198,0.999999999999999999999999999999999999998,99525.5641114455524130484890347324033066
1977,152317.9096307741171467099276348263964044,0.9999999999999999999999999999999999999987,298543.1028763172696075514581642597369522,76158.9548153870585733549638174131982021,1,149271.5514381586348037757290821298684763,0,0,0,76158.9548153870585733549638174131982021,1,149271.5514381586348037757290821298684763,152317.9096307741171467099276348263964044,0.9999999999999999999999999999999999999987,298543.1028763172696075514581642597369522,76158.9548153870585733549638174131982021,1,149271.5514381586348037757290821298684763,76158.9548153870585733549638174131982021,1,149271.5514381586348037757290821298684763,0,0,0,0,0,0,38079.4774076935292866774819087065991011,1,74635.7757190793174018878645410649342382,152317.9096307741171467099276348263964044,0.9999999999999999999999999999999999999987,298543.1028763172696075514581642597369522
1978,0,0,0,367139.7254070079199476085080785410795636,0.8348464132788898239763631351388502377929,600750.3545393446384317119781283285373878,367139.7254070079199476085080785410795636,0.8348464132788898239763631351388502377929,600750.3545393446384317119781283285373878,0,0,0,367139.7254070079199476085080785410795636,0.8348464132788898239763631351388502377929,600750.3545393446384317119781283285373878,0,0,0,0,0,0,152307.6289943249558267081248589331170847,0.8207313811473276425007895279656423635415,245007.1553794226887031524195553505161714,214832.0964126829641209003832196079624789,0.8608002876994233353750538517694590613013,362457.9595822511848527570012453067414229,0,0,0,60923.0515977299823306832499435732468342,0.9999999999999999999999999999999999999984,119409.1811315507653681391698894035637948
1979,0,0,0,199032.7089771752769995189259880230555535,0.4928291509505542135090854856312231030158,192254.6771141556809657752525460936733789,155519.6000072578349337937509415526918294,0.5754829508798514365621990249639801931641,175417.8015303885713270230502596948391146,0,0,0,199032.7089771752769995189259880230555535,0.4928291509505542135090854856312231030158,192254.6771141556809657752525460936733789,0,0,0,43513.108969917442065725175046470363724,1,85285.6935810381864488213430910819128992,50778.3490364518124556369842013940833197,1,99525.5641114455524130484890347324033066,104741.2509708060224781567667401586085097,0.7178439513771701462741589713714839758472,147368.231999379657408627848292601278184,0,0,0,64125.8832389860342577012667777764439536,1,125686.7311484126271450944828844418301491
1980,60923.0515977299823306832499435732468341,0.9999999999999999999999999999999999999984,119409.1811315507653681391698894035637946,391266.3178793508081435439937575191138726,0.3788305212363380817196179237718293475015,290518.3013631361370877919044052976634017,391266.3178793508081435439937575191138726,0.3788305212363380817196179237718293475015,290518.3013631361370877919044052976634017,60923.0515977299823306832499435732468341,0.9999999999999999999999999999999999999984,119409.1811315507653681391698894035637946,391266.3178793508081435439937575191138726,0.3788305212363380817196179237718293475015,290518.3013631361370877919044052976634017,0,0,0,0,0,0,0,0,0,391266.3178793508081435439937575191138726,0.3788305212363380817196179237718293475015,290518.3013631361370877919044052976634017,0,0,0,134331.9595736544633172970293160505748343,0.7043140669581826192980499102623950487464,185439.3019887741908188435166357899237463
1981,0,0,0,83002.7817638952258396989372871862510892,0.5714902776158917281597306753025125769814,92973.1542745539255168055241145781306983,83002.7817638952258396989372871862510892,0.5714902776158917281597306753025125769814,92973.1542745539255168055241145781306983,0,0,0,83002.7817638952258396989372871862510892,0.5714902776158917281597306753025125769814,92973.1542745539255168055241145781306983,0,0,0,0,0,0,17174.3263849450422343148179207488271306,1,33661.679714492282779257043124667701176,65828.4553789501836053841193664374239586,0.5702622197412962765145399285119196132653,73577.3829296203726505908306812486727748,0,0,0,19306.7319077111787356191804138650591156,1,37841.1945391139103218135936111755158666
1982,20219.8562347307880703055738219562649737,1,39630.9182200723446177989246910342793485,331946.6233817162064996482005886891034937,0.686520067841972874172041844016997063952,446660.5160717020732742031527391265505669,331946.6233817162064996482005886891034937,0.686520067841972874172041844016997063952,446660.5160717020732742031527391265505669,0,0,0,352166.4796164469945699537744106453684675,0.7026004524495295977309229532562045938606,484967.3627155044538329680152448242893723,20219.8562347307880703055738219562649737,1,39630.9182200723446177989246910342793485,0,0,0,20219.8562347307880703055738219562649737,1,39630.9182200723446177989246910342793485,311726.7671469854184293426267667328385202,0.6687670897068684163231892853611499121959,408606.3015832953560692641636300947162739,20058.3168628386311286342611739795067973,1,39314.3010511637170121231519009998333227,461638.772193000174388360575526248875959,0.7546968089275772184027787249759277064299,682858.7241725519195531125825734964160396
1983,22073.9773613615843095513901317111875017,1,43264.9956282687052467207246581539275033,122661.0705864444090718058141168772047671,0.5883932264697702938147619511976047588462,141458.9684458047591892034380493703994317,100587.0932250828247622544239851660172655,0.5293322891824725013525956907092453411375,104358.232785325970207092914869098470269,0,0,0,144735.0479478059933813572042485883922689,0.6391442150467294955256578293644196310497,181312.8744762883880395110103194858377834,22073.9773613615843095513901317111875017,1,43264.9956282687052467207246581539275033,22073.9773613615843095513901317111875017,1,43264.9956282687052467207246581539275033,0,0,0,100587.0932250828247622544239851660172655,0.5293322891824725013525956907092453411375,104358.232785325970207092914869098470269,0,0,0,152463.510452317284840832710448886694779,0.4721601468258564922415201455091392524465,141094.8992222732049640704991845889921481
1984,0,0,0,76883.4355737460333066723713934303980493,0.4810568394443040331985022365006033126329,72491.1929445430358184234242758741663838,57892.9307894767342132876900071899243203,0.5629717907504483262325540657578954876298,63880.4903599532271407346964299753359937,0,0,0,76883.4355737460333066723713934303980493,0.4810568394443040331985022365006033126329,72491.1929445430358184234242758741663838,0,0,0,18990.5047842692990933846813862404737292,1,37221.3893771678262230339755170313285092,0,0,0,57892.9307894767342132876900071899243203,0.5629717907504483262325540657578954876298,63880.4903599532271407346964299753359937,0,0,0,59637.1236920338417244150081460098309971,0.5628069754183265674072696801956226543593,65785.8108472138949532490151018071726781
1985,0,0,0,16822.684597691037677333196656915044579,1,32972.4618114744338475730654475534873748,16822.684597691037677333196656915044579,1,32972.4618114744338475730654475534873748,0,0,0,16822.684597691037677333196656915044579,1,32972.4618114744338475730654475534873748,0,0,0,0,0,0,0,0,0,16822.684597691037677333196656915044579,1,32972.4618114744338475730654475534873748,0,0,0,0,0,0
1986,0,0,0,38418.8837281056215567811895729130812276,0.6986691510904494769511070649172171192743,52610.494205110145283726080840586464812,38418.8837281056215567811895729130812276,0.6986691510904494769511070649172171192743,52610.494205110145283726080840586464812,0,0,0,38418.8837281056215567811895729130812276,0.6986691510904494769511070649172171192743,52610.494205110145283726080840586464812,0,0,0,0,0,0,0,0,0,38418.8837281056215567811895729130812276,0.6986691510904494769511070649172171192743,52610.494205110145283726080840586464812,0,0,0,39775.0295076543654661218864262457352104,0.9999999999999999999999999999999999999975,77959.0578350025563135988973954416410122
1987,0,0,0,18610.9526442095889386675008811315709864,1,36477.4671826507943197883017270178791333,18610.9526442095889386675008811315709864,1,36477.4671826507943197883017270178791333,0,0,0,18610.9526442095889386675008811315709864,1,36477.4671826507943197883017270178791333,0,0,0,0,0,0,0,0,0,18610.9526442095889386675008811315709864,1,36477.4671826507943197883017270178791333,36832.0867146586942594748161002266023309,1,72190.8899607310407485706395564441405688,0,0,0
1988,1897585.8006960995432305840350095139909,0.7636736647400878216764716060936586158224,2840307.15304963469152325179003043340957,66188.7966166118725611546954331817954267,1,129730.0413685592702198632030490363190363,22062.9322055372908537182318110605984755,1,43243.3471228530900732877343496787730122,1505106.83893850252107952818417505551619,0.94449771447440758998167355313479078331,2786277.14005774321470245807931677302017,458667.7583742088947122105462676402701393,0.7047868278864377053390779642191298490334,633595.4691775498511398707515776613021295,392478.9617575970221510558508344584747126,0.7360540712698622144358044783037272784597,566216.0458713177763394194821391811235767,44125.8644110745817074364636221211969512,1,86486.6942457061801465754686993575460244,22062.9322055372908537182318110605984755,1,43243.3471228530900732877343496787730122,0,0,0,1617759.69157360102822573710096279756133,0.9851267127445009832854262041017186418163,3123648.64246210036134255021367971432597,420478.1230131025479316651479058364476063,0.89998203808078604984717961273496248536,741708.6059107223768559987077640106985556
1989,1089082.37075305068743109142479475650437,0.7807786343343366407017463126686645518811,1666651.20238377047236654352021896498838,754993.7739115587900095333389313558224217,0.9348032832856157254245929226407377597383,1383310.49107693708583143184535028186732,364767.9546359810277321207157713420467924,0.8679992867970337489697695427815810419928,620571.9159620708130424124239751609013829,910411.9660613307674067301246609775705208,0.8654208119001718884655461404000798838063,1544263.34715156007018930939525007535057,933664.1786032787100338946390651347562723,0.9158440137807612895239776234056295865661,1675977.86775647493937415148279701387185,178670.4046917199200243613001337789338506,0.8446817292165334276696054466363352280929,295802.4677338468259946284723556852352924,390225.8192755777622774126231600137756293,1,764842.6057801324140637287413936270002342,122923.8590809230968418737825394912516177,0.7884682039327533704084615146308584159163,189966.2466044358868345278475155158935287,241844.0955550579308902469332318507951746,0.9233713226203249926603653406967837612898,437691.3286659566003763976673713606759304,1777915.44805704459130987769823887509949,0.9787971740154526719294201837776691168164,3410828.48774543905857020702815210359487,1143529.32564018420472225799979511102791,0.7714685992886470541011646442148872434189,1729106.05551036315298094666520087410975
1990,7058898.58621351271802419584913980599289,0.8689682349282708792379163451591958947445,12022558.94419926086556370594158430289469,767628.3234784611670987076578493845090834,0.9284275313231926973353771390965050021887,1396867.04790810304687114296773629931514,59408.5389214455167762938232345225207916,1,116440.7362860332128815358935396641407515,767314.7942974046500575044496759494337509,0.6735132172604666580138236277709753224714,1012921.44528724443422334921340279241191,7059212.11539456923506539905731324106823,0.9014630971809118803363819867683959023589,12472693.66571318599034025674488661722647,6291583.79191610806796669139946385655912,0.8984440366107852110883579146552104925263,11079166.4398208333352265867208967306126,708219.7845570156503224138346148619882919,0.9225717556875489007211658330709029803737,1280631.79730079017842628240541940858892,59408.5389214455167762938232345225207916,1,116440.7362860332128815358935396641407515,0,0,0,737175.2529287851000294703327173029872036,0.8131900249030215662913535845715784475176,1174948.58208261795553697593532906365653,2258478.88975343976475529586576631505786,0.6862393840874091941921924079682778527883,3037720.03806647982236440115397080737126
1991,665274.8506013222808786394734241639521273,0.7617779275821531180208189270654325832814,993311.7260486595656418704933108793481771,2435400.4229368169552620966465247509897,0.7932488409405806991474203732402640290728,3786481.98293282694810509626456481291873,555814.6602381924195503768899233561268371,0.7898782239418883869662746365875237700139,860490.7574728228153861431504953939583774,201866.2428056414236244675710323241960646,0.6318982872554263019934953747366291183845,250015.5088438027613465485007186680943035,2898809.0307324978125162685489165907458,0.8155089692436495650836617181089885165546,4633449.33878621064433778459373941295646,463408.607795680857254171902391839756063,0.9366918773809551585400328199621997224319,850779.3145080368272789577171636376252918,1879585.76269862453571171975660139486286,0.7970254456793756772419785209342896047768,2936232.25320666172498536878475226342945,402278.0723231437144722043182939631446729,0.7832515629368673846655309964328526651471,617566.4606093716777275615965281629164361,153536.5879150487050781725716293929821642,0.8251534973321898000959508027581905791634,248314.8548736451860802807156439980810294,288005.4742270642133328149368862791577947,0.6561561250201173112561755303072375515743,370394.0496686869714256772906423248809725,4340739.06547218739474428091059854776164,0.5938997570903387691351299900234039985964,5052809.19808989336828490176508700911969
1992,410435.8275561189435637294833596962145061,0.8910174386186166876963359403513258754074,716782.7403812760947652996523626895802574,1451102.01482739495482227990827643900396,0.6357990534036196934208345536829967441627,1808314.20334191232131674476209731315936,992239.2162611806362010054452099233283812,0.5593571143193549363432308394727819200211,1087831.48685581063078307286327914051983,361714.0024768181977966809706595178704212,0.876939875442649909583844436803344385728,621714.8072646512900796366577485153742997,1499823.83990669570058932842097661734805,0.644783186450939711114173301796815776096,1895439.94143584171827040285704486333511,48721.8250793007457670485127001783440848,0.9999999999999999999999999999999999999979,95494.777155429461703415084892349554406,458862.7985662143186212744630665156755816,0.9027730601358879230601854543398927864826,811927.9867745120983804084702936416123173,432670.8679382168936740336186216532558243,0.6992176059958379972108061887604917211574,592960.9333892467340909310280032427951135,559568.3483229637425269718265882700725572,0.5464193456941735155509632039011608231958,599287.5826931343194255991430908791771525,441473.3725903021043386460479322823157499,0.9385714885980742868998101559646938895693,812134.468157444580554272669751608096137,2444807.45704912453666069921626313271751,0.9166626656503766863711403992772676371716,4392484.89233791584058976701030767417894
1993,255577.4399444575517259117483702229604351,1,500931.782291136801382787026805637002454,3532419.74038965380554192901534961384757,0.9211559435525891822716790470052955327755,6377662.50040555040196074887568427082805,3149053.58047296747795306139279427940696,0.9116557508125764990756098169549594467573,5626871.50026002629113584359440075316349,0,0,0,3787997.18033411135726784076371983680804,0.9264310177556137162949406256092324670308,6878263.44274335859005374423214651719691,255577.4399444575517259117483702229604351,1,500931.782291136801382787026805637002454,383366.1599166863275888676225553344406527,0.9999999999999999999999999999999999999995,751397.6734367052020741805402084555036789,433653.8638815185201494722202833630692091,0.7445710255333941856780539321759897103876,632856.7602272910984829838030025918222095,2715399.71659144895780358917251091633775,0.9402217345400547914103559657400106393162,5004032.54974624325898751150651261220981,46588.8202838335779395641554236319724293,0.9999999999999999999999999999999999999979,91314.0877563138127615457446303186659612,4541644.02734533781836064269553015432131,0.7189849229157940803595843017435386336042,6400132.21858725401573235851492974741197
1994,388350.3937512077022211146427486399934691,0.9999999999999999999999999999999999999992,761166.7717523670963533846997873343871988,3063712.04699439143559275535301084051933,0.7882905189720239126221134982547568195769,4733586.51263185905629333237436426333015,2444100.53014751628610862271484815952183,0.7449115374123352327585264225466894614379,3568451.8196648803106265869040484186284,38835.039375120770222111464274863999347,1,76116.6771752367096353384699787334387201,3413227.40137047836759175853148461651346,0.80909052095562574231848930466319913338,5412755.47517711976747127582573209862523,349515.3543760869319990031784737759941221,0.9999999999999999999999999999999999999994,685050.0945771303867180462298086009484789,619611.5168468751494841326381626809974926,0.9711902703675433281955115797819392570264,1179450.92607594619618095164893248704002,460257.7031098405662701181035440150033263,0.7709652354590180341039244334698124043562,695491.6693618138961372971459700537816058,1983842.8270376757198385046113041445185,0.7434568293660844016748455165769692414481,2890806.93637415634636671923281542446145,77670.0787502415404442229285497279986938,1,152233.3543504734192706769399574668774398,2423112.86433775370094413371663662385825,0.8903404429362258610712534546269460780822,4228494.946601127486735434067306153163
1995,450214.7049479663824305638050741624682319,0.7432232115865120176026328160615406337849,655835.6370732069353420666918912881876576,5153930.79006303128538616504089026606453,0.5833305225657964879774297549800394276559,5892632.47642941613008996926631574726176,4411347.4959333638057137683035576791703,0.5956695635858237828136709541293459032378,5150302.65794696501037995738227678373549,123200.2037450657228419018797145926474601,0.9999999999999999999999999999999999999992,241472.3993403288167701276842406015890216,5480945.29126593194497482696624983588533,0.5742529614856086507314300051964630282799,6169000.16789012407868340591092997557722,327014.5012029006595886619253595698207716,0.683127201233269838630294996444868082195,437849.3019000853099587980174123296194495,742583.2941296674796723967373325868942275,0.5643029463968376315321437820410947628996,821322.2040119840864570749266213070588194,823706.1947259688834822426509281640875637,0.591277786507239487131753081919589264359,954596.7840777492491450287616152509360464,3587641.30120739492223152565262951508274,0.6143524741822993330103264054153539597752,4319989.56735571907276243070555631605787,273920.2518181887390730853491910174163626,0.6810386260337036666618507362909896156006,365638.5330044881399513853320174315644128,2954258.64877851420800375481036367370729,0.6686105188146942062833269772035328411076,3871486.87943029571953579121317129487683
1996,128182.5576981996975187532997223093981403,0.6207570717046630338277746615803268165918,155957.6491542829741446390959703790353445,555428.1364266185959099083088276832806266,0.37071962856488514945511724131267858914,403579.900363902306019841199191649017885,537312.4353761678676405069944046692661418,0.3684481875607086186235825438667348139013,388024.7142176316774077358478919514366635,109969.5762966151040875247634842381875356,0.6694539915317202519734975050319847891714,144294.3607256892227986524636326530854355,573641.1178282031893411368450657544912312,0.3610846236329309206987170558113295068613,405980.6547774862353666442753952852269618,18212.9814015845934312285362380712106047,0.9999999999999999999999999999999999999945,35697.443547105803125207931026619572785,18115.7010504507282694013144230140144848,1,35506.7740588834274080265762691074683902,18115.7010504507282694013144230140144848,1,35506.7740588834274080265762691074683902,519196.734325717139371105679981655251657,0.368696235627191598654240642195889336445,375194.7277318130854466528631705079631469,41111.5190721580490238967345372861911358,0.7029631300216595716647942674094922351661,56643.7689687423767446427595177888634682,1074257.4886638502061077698301580908545,0.754532335516962584151890520925571134998,1588701.54326151883283826569933932240221
1997,1600699.98463604780187038264563208734066,0.8544159999030253362829533024780458657274,2680620.80871842950888340772290657148019,1554856.50814976918439596372311452549689,0.5692522914148414061550702417185987040669,1734807.0349676488735156803049603924112,1423129.08130707724921249337891389975938,0.5994433115233713624183434780356373101012,1672047.01007889809635585701856393360661,609780.1497678696380702067779004590874349,0.9045619107047282431371969747876760269384,1081104.43887232543977569945059968801467,2545776.34301794734819613959084615375011,0.5191144973843064942930279734702962363977,2590236.83724689437929052352568947023609,990919.8348681781638001758677316282532219,0.8242308763132262362543329739460022424999,1600823.57874512960864608546935092663202,131727.426842691935183470344200625737512,0.5352768535233269660647551851736094111948,138200.8594236375443111582563011305328354,171418.6611373446018478112678604827019945,0.787327277111114917126584586297091522789,264526.6719298249006710365887348862421673,1251710.42016973264736468211105341705739,0.6723440742328591905452104452273694221048,1649496.96396701850592110167557713798994,304675.0874780939940605706444665207933222,0.8759957901906772811079574712993179394416,523112.4242533018797130740247678968797274,1008527.83078252441926558898924249294726,0.5583003461083168869744265792954721086169,1103600.41649207672101024895390374304431
1998,419354.7336318751493249364123958178502556,0.5611892262837464372985384609657512096365,461261.2226703852473968105896852208034064,772660.4661335654565433959344169594596951,0.3752520942488254009893327146004263301541,568287.2177973923802737983824385500135213,443225.1719225633431082823038629394285098,0.3731541141436433648120126625675616358154,324166.9409340591857027462189841667060441,131350.2475054274186285722917043176174196,0.7761533131665115841412551864338765066452,199817.9423816944759085947859798484478473,1060664.95226001318723976005510845969253,0.3979251004569223064347196639941276156598,827247.8070512368017546418936250868042228,288004.4861264477306963641206915002328356,0.4933674645497486506030379156943560764449,278500.404474351204562197984452070034204,329435.2942110021134351136305540200311848,0.4427062766008043551047721125027941411651,285852.4220628447961741941982500771495556,119509.4716431736554278976119306520581059,0.5357005468857327451376881263146905011656,125481.7270618552696770468833329954981873,323715.7002793896876803846919322873704042,0.4331202117474773687711502793473702779848,274807.3127959446734940376452713128843981,96807.2960685020734978107316853623158497,1,189742.3002942640640557090341033101390654,1010855.71862207459254843780036839376408,0.7211125616241540633212549543754229869651,1428723.88310845903735925582893552803041
