"SURVEY_YEAR","NUM_MALE_LE119","CV_NUM_MALE_LE119","CI_NUM_MALE_LE119","NUM_MALE_GE120","CV_NUM_MALE_GE120","CI_NUM_MALE_GE120","NUM_MALE_GE135","CV_NUM_MALE_GE135","CI_NUM_MALE_GE135","NUM_MALE_LE104","CV_NUM_MALE_LE104","CI_NUM_MALE_LE104","NUM_MALE_GE105","CV_NUM_MALE_GE105","CI_NUM_MALE_GE105","NUM_MALE_105TO119","CV_NUM_MALE_105TO119","CI_NUM_MALE_105TO119","NUM_MALE_120TO134","CV_NUM_MALE_120TO134","CI_NUM_MALE_120TO134","NUM_MALE_RECRUIT_PRIB","CV_NUM_MALE_RECRUIT_PRIB","CI_NUM_MALE_RECRUIT_PRIB","NUM_MALE_PR_PRIB","CV_NUM_MALE_PR_PRIB","CI_NUM_MALE_PR_PRIB","NUM_IMMATURE_FEMALE","CV_NUM_IMMATURE_FEMALE","CI_NUM_IMMATURE_FEMALE","NUM_MATURE_FEMALE","CV_NUM_MATURE_FEMALE","CI_NUM_MATURE_FEMALE"
1999,7163821.5023353335556327175588415244712,0.9654733306918418150558797962203082178524,13556298.06842939592963777466510729410435,1939076.12265200479374398106984831373969,0.5841588402998737089349329639160477383501,2220147.77976067875387770783711689021346,1298815.65542319314925390912691425249485,0.5989091140623168012663731889262333716622,1524630.16569875300465633209123284946154,6934432.84587439443958242182893772320261,0.990965212268688769588914030644134120342,13468692.16546677820708082247825607510768,2168464.77911294390979427679975211500829,0.605261458588794723866076135417489753902,2572476.78400448483675702721141141370605,229388.6564609391160502957299038012686002,0.821923244980895730478310601955583912386,369538.1430051586629347555950960400844892,640260.4672288116444900719429340612448343,0.5654060652708932161075157957047217201329,709534.0169877182847567910726296860013188,498134.3284018857660092597692304096704504,0.4289971829617394169069516685369841892115,418848.5182970560722592008575275924722607,800681.3270213073832446493576838428244061,0.7661869400471940539515077271227751444082,1202404.28877062914436554574846377670038,9496985.99634650445689294491824059140006,0.9959822170634633978436807818918493768959,18539305.16940123856316609430673348366854,859499.35771746111843229030082498589656,0.678790631919594678221190930926817266913,1143503.41983266152767665283866516279352
2000,135564.121308170653288595526095572864074,0.7062180154349232071591692607072185118602,187646.1364402935103451072462963767864384,1538502.48589985131990023369539477181983,0.3892433322576466902289065039845328860655,1173749.59522472919014866866288852055592,1257450.13238657110907727346756793968608,0.3833995892377393764989721298366174902483,944927.4939181466310716030196090286588589,0,0,0,1674066.60720802197318882922149034468391,0.4017436638390933824496376576514603625174,1318189.47848924507826781088370152596677,135564.121308170653288595526095572864074,0.7062180154349232071591692607072185118602,187646.1364402935103451072462963767864384,281052.3535132802108229602278268321337484,0.4709776467980053293351878726762253907463,259443.9771260626059408496496166580256008,242807.5700358842096250029980313018495649,0.5047501988443421123880748976013528392053,240212.0517427871938623670552061509793828,1014642.56235068689945227046953663783652,0.3747995889974640380362311741284633303301,745363.7260828076085214079109737585810829,19201.1102440379354172463802840670116987,1.00000000000000000000000000000000000001,37634.1760783143534178029053567713429296,682970.7086466492191293925679473968911889,0.6336688118413758693202124139647493763283,848243.3854423460189141286215531902650491
2001,2495025.71431955395012145416485822057621,0.9933036145682841618070940218699904522014,4857503.39852987904909478580746379696624,3662558.63696781554048306944355391273441,0.8453145746832613038753820332087356548216,6068187.82506347030085224659533803569213,1941203.9190071659941712636032909590433,0.7376315409750674785106364570173227817005,2806510.74672322803043902806183649999738,1070713.63913283473839489475827616832428,0.984463823358997592526599933215265429981,2065994.53209053955983818968108620023756,5086870.71215453475220962885013596498632,0.8873083722390082519143486743058166267726,8846701.02392856484325272882670835000563,1424312.07518671921172655940658205225194,0.999999999999999999999999999999999999993,2791651.66736596965498405643690082241378,1721354.71796064954631180584026295369111,0.9775768754964166532608567779933711928964,3298202.87093777511705221023153885224697,629710.4760900005150402635087754195754695,0.9690834258604905251454899775533653318838,1196074.29152029488302947590981242930165,1311493.44291716547913100009451553946783,0.6449682066841324438492445418416917199836,1657908.28495431436615584610039940139843,564663.8978179203291538914684296929852389,0.9999999999999999999999999999999999999996,1106741.23972312384514162727812219825107,3831785.77346638121986183781775148797305,0.9945826775868463492960422539888748097027,7469614.39884622185136810044974471314556
2002,18967.2300304196195608930946072413537628,1,37175.7708596224543393504654301930533751,1891295.70006861823129136584302393360943,0.6693191095323902858981143700727679205809,2481125.49351143785373673790563745468789,1874607.55858801894761086407985330639484,0.6755483681656353361099455121637305639136,2482120.63122399960140703253581068695394,18967.2300304196195608930946072413537628,1,37175.7708596224543393504654301930533751,1891295.70006861823129136584302393360943,0.6693191095323902858981143700727679205809,2481125.49351143785373673790563745468789,0,0,0,16688.1414805992836805017631706272145874,1,32708.7573019745960137834558144293405913,118801.8793671802980989945336576870172648,0.9999999999999999999999999999999999999983,232851.6835596733842740292859690665538386,1755805.67922083864951186954619561937758,0.6919499247685191673206604666150806190305,2381262.03098419608258266527723574176248,17372.4010366757063517359727028369868466,0.9999999999999999999999999999999999999942,34049.9060318843844494025064975604942191,431951.5367358238537622573579801647576604,0.5075826461756947007032821752444468645823,429732.1639106134504694665440921175714738
2003,35298.4539294079924223819698278654866773,0.6996235534333508002409473591075463669882,48403.434346839854441333388833162388291,1470902.34313226268056204463875799163627,0.6776320925575243542505461307216304033268,1953592.04013998250900870340437203387278,1417823.95749975735843115150574589541687,0.6687856423222881142365187635611537598364,1858511.79998815134879373112504426889722,35298.4539294079924223819698278654866773,0.6996235534333508002409473591075463669882,48403.434346839854441333388833162388291,1470902.34313226268056204463875799163627,0.6776320925575243542505461307216304033268,1953592.04013998250900870340437203387278,0,0,0,53078.3856325053221308931330120962194021,1,104033.6358397104313765505407037085900281,132695.9640812633053272328325302405485056,1,260084.089599276078441376351759271475071,1285127.99341849405310391867321565486836,0.64538008253544207142952647963174317827,1625616.18050362810442730588380227106468,39263.0492506321124670060895095534852751,0.7003922803981039487075395315415805365332,53899.0917360652516084378069058088161544,1200943.53209599550599796518123178644412,0.9126269781371507942809706146935940691282,2148186.39455584449795396533766869035932
2004,1384924.03228090496500002331316417823692,0.9880128932025478286971074086156087106616,2681912.68799920749120228646628896243349,811870.7527913859673951725483315906050359,0.5952962516866168428851302589016262375197,947275.0873417798098096298841028444463532,811870.7527913859673951725483315906050359,0.5952962516866168428851302589016262375197,947275.0873417798098096298841028444463532,1384924.03228090496500002331316417823692,0.9880128932025478286971074086156087106616,2681912.68799920749120228646628896243349,811870.7527913859673951725483315906050359,0.5952962516866168428851302589016262375197,947275.0873417798098096298841028444463532,0,0,0,0,0,0,0,0,0,811870.7527913859673951725483315906050359,0.5952962516866168428851302589016262375197,947275.0873417798098096298841028444463532,1119790.7605520666046367867140110587593,1.00000000000000000000000000000000000001,2194789.89068205054508810195946167516825,548805.745587825115407635400047863447934,0.5353545291058939867435108000564766921208,575859.057339567175437271411986125387994
2005,55258.2099403999904301391594465835588555,1,108306.091483183981243072752515303775357,247739.2105813422714923658395860464495377,0.5901987253777037320010862091913335161976,286582.1179699260139730292906386261820777,247739.2105813422714923658395860464495377,0.5901987253777037320010862091913335161976,286582.1179699260139730292906386261820777,36838.8066269333269534261062977223725702,1,72204.0609887893208287151683435358502376,266158.6138948089349690788927349076358228,0.5596218600341687918663783712163980242179,291938.430000981112074715704176104978698,18419.4033134666634767130531488611862851,1.00000000000000000000000000000000000001,36102.030494394660414357584171767925119,0,0,0,0,0,0,247739.2105813422714923658395860464495377,0.5901987253777037320010862091913335161976,286582.1179699260139730292906386261820777,0,0,0,1326133.56261880249227439422747530646029,0.7832375596583873151574793837759664463301,2035808.126118602693674461487939019606
2006,97830.7472296703580051822561395348393456,0.7054075255067740446968692853552182426975,135260.6688306504962601694134165243121185,1410781.75559432027827290140502484724037,0.4020393713477146957030261183909583477938,1111692.0278508129772105148845690614887,1230657.57646529423923040251404916874692,0.4029355580345417549849729709954463373184,971916.3667520609458144990177591420180371,18594.0575288628812339298488507130000132,1,36444.3527565712472185025037473974800259,1490018.44529512775504415381231366907971,0.3960778196389280095447991897013515837799,1156719.98378718788268414557544919161454,79236.6897008074767712524072888218393324,0.6995915912510933231554657339006496283937,108649.310793183759968144050642612049224,180124.1791290260390424988909756784934404,0.670887887215304085314522167160389968187,236852.5347456359726099471320579113982418,57880.6814252788128261789656057706519925,1,113446.1355935464731393107725873104779053,1172776.89504001542640422354844339809494,0.3985434734452067871087458999712195388683,916109.0515580436126797486228748496511062,17724.2383498773941819399716098075978062,0.9999999999999999999999999999999999999944,34739.5071657596925966023443552228917,952351.0227491138561786755564358612747541,0.5859439692074940549021242257313543295455,1093727.70316292718946434914863283603341
2007,224266.6784231470037906148926584870985104,1,439562.6897093681274296051896106347130804,1229604.42811556202859913688654085282285,0.5500352721693016419417230914454470718875,1325598.58030707844664626517311638991699,1100181.5290548273253979320745851461036,0.522340093157679658711019573196329697211,1126351.08785863963232690668042302154032,93444.4493429779182460895386077029577126,1,183151.1207122367197623354956710977971169,1360426.65719573111414366224059163696365,0.5866245067109227132861632271857128860852,1564196.84871991722818738859862505635445,130822.2290801690855445253540507841407977,0.9999999999999999999999999999999999999992,256411.5689971314076672696939395369159633,129422.8990607347032012048119557067192485,0.8733418091949845828297773336034841069106,221539.640481245356427800234988290770791,260667.0753408067860510042140875486725769,0.932830822004884290054876422534929204623,476590.2330331568400385601525663932355111,839514.453714020539346927860497597431022,0.4475220697792372587829257072090306073866,736374.4420339409294876719153506732678429,72345.4567285433811937406408384158613724,0.8015701718439034820049033571356623678997,113660.3219567674349102818790550472786635,843877.6807102999383087881083816677337875,0.7763105660765013565919974248511054359267,1284017.87362261450844020129175764273323
2008,416152.4562705729076154459286271079749835,0.9561733771690356742781558690025527149669,779911.2430776693423412509530312674341222,1305314.54029782937841190620137276734239,0.4645291342580144163812060308713855933959,1188459.00134433955498288403135042389989,1085325.46698791296856596549959692738481,0.4780948814491279528933528476915619145747,1017021.55892767914133816292329951476815,289420.1650546128701242974319669664614814,0.9999999999999999999999999999999999999993,567263.5235070412254436229666552542645032,1432046.8315137894159030546980329088559,0.4702207517253483578801071936878450829687,1319821.14973582199354953789748768689192,126732.2912159600374911484966601415135023,0.8648015710856074695066327097808227016811,214812.6377196483040446266231189817028371,219989.0733099164098459407017758399575856,0.6809500824773258112107535455447835334949,293611.0921244161850028775517852082144937,203891.4620199329468515210560411411468516,0.5484427936079635190735719778805787029065,219172.6939251270748932189800415791675853,881434.0049679800217144444435557862379532,0.5201384176372033776932513645862970078809,898596.6696475092591484689154007998852851,237145.0331328027983643406072363968430617,0.8425444973876854718728177878789063060711,391618.2757877721699601044249874054801286,1501812.37403136464517070568386683828343,0.7229176673186918201437405414354705817878,2127945.92844279763289077257753681623828
2009,35589.6325305704529173009629879217105691,1,69755.6797599180877179098874563265527154,887543.018753900756510129188834382255211,0.6898261980056761370392127125599229042121,1200010.83533922838977728569831633758087,669817.82277438448736595713119235992645,0.6635965772000529005369315236872282389761,871198.0764997194472555818557443232588844,0,0,0,923132.65128447120942743015182230396578,0.6998458562462920577115591536748645524927,1266259.09910349736685756244901864160344,35589.6325305704529173009629879217105691,1,69755.6797599180877179098874563265527154,217725.1959795162691441720576420223287611,0.7754137867837197341648460794280298252037,330901.1526377002739826765622115977404118,321478.8829293975048940761919255221413307,0.7815973409649459958099484024335607075585,492483.3985450365865581274929984153883463,348338.9398449869824718809392668377851193,0.5809615724316591584842677833206037057023,396648.2149337807039024913296264628150385,19190.6165306497436721059080654582104,1,37613.608400073497597327579808298092384,296832.1762257692763790832776928522714815,0.5481004272670454592599244444210486729774,318879.9315272641042759722841689704586084
2010,81953.8053573742422652858229193962975105,0.5946392128802500963075043532651100319614,95516.5747680904760219107273562194448052,1430120.90173539725386257918180999831604,0.4568938478908514647240571358574320492196,1280690.3458163190577705957823700524382,1174695.68844294062412548590664159391204,0.4452615940339315304221622467836289879791,1025171.87449214507195592022302277047841,44798.8875346314375794813030062237677689,0.7038648680139731341061096369909905432773,61803.4316010029188835612395110785779565,1467275.81955814005854838370172317084578,0.4498610766191721560492876557489269663441,1293737.74857205800546367292508494693358,37154.9178227428046858045199131725297416,0.6993533955073801087542976838740526483371,50929.4591607003956324190922525665727991,255425.2132924566297370932751684044040029,0.5453178650632398737556511341132207863707,273004.3467120916512248667772037063620827,323426.5333013174361903702943759562090814,0.5789258055597667958059801933388267779824,366990.3340085011595222512979375930567974,851269.1551416231879351156122656377029518,0.4195187974470842297366390195984265705538,699961.8880468659123515974935016765336883,0,0,0,558528.3670845712983113572486648050601794,0.7284476640994744575440081357500511773427,797443.0212986575277086660739085850649369
2011,36361.2261434874272196673255582243658606,1,71268.0032412353573505479580941197570868,1015866.37050547947669475672446502926505,0.6323780350909363782120329644902437313149,1259126.69541862390230501088437488229198,961415.80465009032551801426828632537122,0.6342986983568488487052983222796990796519,1195256.59519973933366687329719039046149,0,0,0,1052227.59664896690391442405002325363091,0.627932474107468372286029043131271751583,1295026.6410523645258266023442036700498,36361.2261434874272196673255582243658606,1,71268.0032412353573505479580941197570868,54450.5658553891511767424561787038938313,0.7383837989425813346675575858413154406772,78802.6147149158766124611907307373829421,54268.019135705171871225391861438583912,1,106365.3175059821368676017680484196244675,907147.7855143851536467888764248867873081,0.6207226176118671423643027700900221973427,1103650.81005118362320705339282735521261,18180.6130717437136098336627791121829304,0.9999999999999999999999999999999999999945,35634.0016206176786752739790470598785434,451257.9831814166946724534668176608331813,0.7216805215518467202336415165757019998905,638301.6294473265804253643511038444731227
2012,363215.7518901768705291274269890277388493,0.9047826476272198811557620224578118427759,644117.3669240070209819562643573599380517,1246228.73852416458773069546347153884929,0.5941814452959761988318643901244351613569,1451352.54633031188103576853027551419203,1169149.65553672388854691036425419298142,0.5752745233637216930265633005074890164837,1318260.74122630654271634828462935738715,112708.7321809945981818258545326536682572,0.7461991686777897725523824652773148279362,164842.1980221242082297771089309913638186,1496735.75823334686007799703592791291988,0.6485345889635499848902060418876885187529,1902542.42311570542474461381565026057333,250507.0197091822723473015724563740705921,0.9999999999999999999999999999999999999988,490993.7586299972538007110820144931783599,77079.0829874406991837850992173458678745,1,151075.002655383770400218794465997901034,154158.1659748813983675701984346917357489,0.9999999999999999999999999999999999999987,302150.0053107675408004375889319958020675,1014991.48956184249017934016581950124566,0.5361206186220043133931081316362555957969,1066549.41594873067405200264756636070668,0,0,0,443440.8910018622156369159425844906021087,0.5394067856458208936330394773056170739544,468822.2502528973057298813543911408196914
2013,91673.9101982704404998283625962325674642,0.8372275263478404749270234412735470980056,150433.7652892267726071549746573841596006,1739702.71175365690775427533363016638681,0.5906068510680329044684580500668205269077,2013861.46715135624393419181781387503044,1626575.37215007904267124909441514360382,0.6037574211592784787798786814338005568724,1924831.62594062978134659499862532085973,0,0,0,1831376.62195192734825410369622639895427,0.5804848891634996491629960106722660518461,2083649.45260436233271312923015113976593,91673.9101982704404998283625962325674642,0.8372275263478404749270234412735470980056,150433.7652892267726071549746573841596006,113127.3396035778650830262392150227829977,1,221729.5856230126155627314288614446546757,18854.5566005963108471710398691704638329,1.00000000000000000000000000000000000001,36954.9309371687692604552381435741091127,1607720.81554948273182407805454597313998,0.6067948781745996594987127488451330607756,1912091.24256382811300109199652471872932,0,0,0,80877.7237094654460801487448437315219021,0.5830916620954028511403715135558978007451,92431.8876347201559432602273576541201943
2014,74302.5424977543444265517173325202044653,0.7815619232453495800674857929127403617167,113821.1945124658441743256500909013209778,2962504.714199353585139123256404715802,0.7171980744268667811278357092181737679331,4164417.24594841172167685869302962674177,2574868.02803118863192281854815678160964,0.7655844531097461012516898522331738068257,3863706.70489725476832801840975990111659,0,0,0,3036807.25669710792956567497373723600647,0.7138044760257172327109754016115162445916,4248665.76080923879478394254425036989963,74302.5424977543444265517173325202044653,0.7815619232453495800674857929127403617167,113821.1945124658441743256500909013209778,387636.686168164953216304708247934192355,1,759767.9048896033083039572281659510170166,277350.3304906026532541398978433428766514,0.9325542920386535264896351408743257362347,506942.7125508070550783164581513002760144,2297517.69754058597866867865031343873298,0.8216715254578257109090967954344235639645,3700097.54775686841923055889776703744279,0,0,0,494208.6623946791209911729144190422708303,0.9188115803909314090883943085335079927527,890005.8985899770552281242865160996095961
2015,128488.9303166066830301960896975208744959,0.8567019466662445115617387056316603732967,215750.3647855087567333660511716062839426,3534120.77520523452474400834386737786873,0.7131317542616187216261547262893482362299,4939775.74646129990115161175491522367881,3296878.31881119878076473957593375165292,0.7229775906237304750743924624013803417045,4671795.52128692185358229412069996733913,55959.6212123479638375545397006806495729,0.7296806041275087072344207959942815702461,80031.9944174263223997717767392468904174,3606650.08430949324393664989386421809367,0.7184163906482570639268901811453969191572,5078510.01036568201967682084035042570202,72529.309104258719192641549996840224923,1,142157.4458443470896175774379938068408493,237242.4563940357439792687679336262158096,0.6266777874869909588414142731958956039077,291402.1722351467726519791893898670287141,395975.1095463401340496033032614241688023,0.6995576067765049912008376847388249514151,542934.5039555121144153226660890240720227,2900903.20926485864671513627267232748412,0.7276084298460444177941444888313868323654,4137014.39328796782274211312729708944296,0,0,0,1827384.38408858349474254237967760803282,0.9319688409193481625942655351616171772565,3338008.00045218202169914647413009610436
2016,491906.6191483522112592534375632803051695,0.6825535192887758090287949943778786573226,658075.0843598565808449344243845108878024,1315416.67369709633915179797339649110857,0.7430229602649547777500747426087766322776,1915674.19010970133158978355435640403803,1012483.40635435167922927151866347953455,0.7379952499482915915722749043076038460946,1464527.57130031580317337530649160796503,75414.35566442802443062024173982094308,0.9999999999999999999999999999999999999987,147812.1371022789278840156738100490484366,1731908.93718102052598043116921995047067,0.7075740481711184611759729894562651135193,2401889.48278003142935013215208867330514,416492.2634839241868286331958234593620896,0.6515351883946449859183399488231662415195,531864.3560936649004616688330017833997697,302933.2673427446599225264547330115740274,0.782564859125699477603967966320503654106,464647.2621778231525214772361980114561063,385338.7107575320235136007703260821090513,0.7941770332406580147265286525226115126561,599813.2220403057553708225870100442880544,627144.6955968196557156707483373974254959,0.7203167050176428744006627395383442284292,885415.889375123804840413735192369820485,37707.1778322140122153101208699104715399,1,73906.0685511394639420078369050245242184,1253868.36065130404740768842620707949313,0.5703880283749344804334639948818931092368,1401775.34406427284338160985906807027488
2017,111892.2302706320727203026089255783016193,0.4495406504933041667356675684094671996255,98588.2077227727817467881259364432129764,1046490.87023125390049652838514374400478,0.6300136231842334566982857071480630557025,1292234.86937588294629677676340457106826,955354.5758676605667150861634298247720248,0.6422646591458355534248683555649493072427,1202637.34282479232034339836316463421201,39938.8629999236086603285505579014664712,0.7025347599708074176573238929512540957217,54994.5414810702560081706311198462598926,1118444.23750196236455650244351142083992,0.6048920449031693791449317095642545922817,1326014.52298814699034903843155515143398,71953.3672707084640599740583676768351482,0.6036408139629248566130549695651662012832,85130.6188058609190185102049540355531396,91136.2943635933337814422217139192327507,0.8231004748642982549281742817195196779624,147028.081249370437453326081250005922267,191613.8496176716108722924524428855457107,0.5531776062529859708865016060084075217638,207753.1216865894970435571521189968696163,763740.726249988955842793710986939226314,0.6826205641962828628665471797738974611849,1021836.44588679471324391323410389086855,0,0,0,318725.6859698147505339905746014669649597,0.5581829515619504729377857313482321153512,348698.1985011475469153165536553192319753
2018,1527153.35858704281105422391831899250726,0.9743497459652911152361446592894202389174,2916443.7144990795321276784205302763582,277246.245372063810470856313208446710952,0.429955416942335928616801623033366277986,233638.9090483000222555852416343635323242,220434.1534777601386180940297732005339164,0.4361237547982388207948229148625905322706,188427.6785729643315653245803199342813094,833338.346511459978350980510461185067725,0.9762771425592973478301003679987979679216,1594595.59224590358012328141490176886049,971061.2574476466431740997210662541504855,0.7964664313676944595665604449212305475605,1515898.68094315614558243582493917536549,693815.0120755828327032434078578074395334,0.9724060777914560644124904940298289092063,1322353.07182628848830130102421814897796,56812.0918943036718527622834352461770355,0.5636922874591690673806851391833366169142,62768.094549071486448059223190831606454,31594.5902970001804054356025667286829779,1,61925.3969821203535946537810307882186367,188839.5631807599582126584272064718509385,0.4808134260579258936417681114333519516892,177961.3308025177723582631001237857839582,0,0,0,944996.6620310901367581301851776794075922,0.9021021154068297643527693702489997271349,1670867.63622645317980868462281870600042
2019,244659.7957328910748145859592131848198494,0.6341904677640505467401097293474839985108,304115.3841858425274359930699571794517151,904304.6871506684331275481979556956453879,0.3486531925021940975545776850290347996049,617965.8836927656844262632037045199966956,320733.287110611090722183164926986702243,0.3982795910332308857293219072794832745652,250373.383945469696045456734639566539226,0,0,0,1148964.48288355950794213415716888046524,0.3982567696837211211993248152785264079725,896862.4515316856547229233242646930522955,244659.7957328910748145859592131848198494,0.6341904677640505467401097293474839985108,304115.3841858425274359930699571794517151,583571.4000400573424053650330287089431451,0.3997985650395978601128604832185611287161,457289.5763349615314850206105375505934996,55689.7987653038110709772403422867836939,0.5635864622812080394271555992720010283273,61516.5926757283262324451218016207559225,265043.4883453072796512059245846999185489,0.4157494835227161477494292046953282143542,215975.7190456162548819078801703797467882,18848.9807441021724879545493741386602813,1,36944.0022584402580763909167733117741513,587928.3884067292540835731441491636832062,0.4025695908730036425059501817861461847259,463896.8979357018923915488126797396312461
2021,76490.0414055187201509554457819421113202,1,149920.4811548166914958726737326065381878,1202214.34129437964866896772832841673712,0.3086317828975438117853674980605463025385,727241.4489342140152423941927852422541747,1125302.88017654927303034852580634215757,0.2985409170469693087136884353010795867703,658459.9494548655668734942651299651003975,0,0,0,1278704.38269989836881992317411035884844,0.3326239487884876623159788789932129842655,833642.2941693000193220099687295948807877,76490.0414055187201509554457819421113202,1,149920.4811548166914958726737326065381878,76911.4611178303756386192025220745795568,0.7819510345522197053445215517168691164321,117876.3533164201536281299594194827208021,150027.8983342079945907138526265566216265,0.4875043588608777983485349923183946117552,143352.9386017795283144395267407626939375,975274.9818423412784396346731797855359354,0.2930649326476898776149051150147580258918,560205.0378585413216294168877110675601889,0,0,0,855237.8922195382264782274230309464412682,0.5843155949564410095001231564881957371897,979468.522130242018406787513622641002394
